Date,State,District,Maximum Temp(Celsius),Maximum Temp Departure from Normal(Celsius),Minimum Temp(Celsius),Minimum Temp Departure from Normal(Celsius),24 Hours Rainfall (mm),Relative Humidity at 0830 hrs (%),Relative Humidity at 1730 hrs (%),Todays Sunset (IST),Tommorows Sunrise (IST),Moonset (IST),Moonrise (IST)
2018-06-26,Gujarat,Gir Somnath,29.7,-2.0,27.7,1.0,0.1,85.0,83.0,0 days 19:33:00.000000000,0 days 06:10:00.000000000,0 days 04:38:00.000000000,0 days 18:03:00.000000000
2018-06-26,Gujarat,Jamnagar,,,27.9,2.0,,69.0,,0 days 19:34:00.000000000,0 days 06:05:00.000000000,0 days 04:34:00.000000000,0 days 18:03:00.000000000
2018-06-26,Gujarat,Junagadh,30.6,-2.0,27.5,4.0,,83.0,86.0,0 days 19:31:00.000000000,0 days 06:08:00.000000000,0 days 04:36:00.000000000,0 days 18:00:00.000000000
2018-06-26,Gujarat,Kachchh,36.2,0.0,28.4,1.0,,74.0,52.0,0 days 19:32:40.000000000,0 days 05:57:40.000000000,0 days 04:27:40.000000000,0 days 18:01:00.000000000
2018-06-26,Gujarat,Kheda,37.3,1.0,25.4,-2.0,1.1,83.0,73.0,0 days 19:29:00.000000000,0 days 05:56:00.000000000,0 days 04:26:00.000000000,0 days 17:57:00.000000000
2018-06-26,Gujarat,Mahesana,37.3,1.0,25.4,-2.0,1.1,83.0,73.0,0 days 19:29:00.000000000,0 days 05:56:00.000000000,0 days 04:26:00.000000000,0 days 17:57:00.000000000
2018-06-26,Gujarat,Mahisagar,,,,,,,,0 days 19:23:00.000000000,0 days 05:47:00.000000000,0 days 03:36:00.000000000,0 days 16:58:00.000000000
2018-06-26,Gujarat,Morbi,,,27.9,2.0,,69.0,,0 days 19:34:00.000000000,0 days 06:05:00.000000000,0 days 04:34:00.000000000,0 days 18:03:00.000000000
2018-06-26,Gujarat,Narmada,33.8,-1.0,24.8,-2.0,74.3,90.0,100.0,0 days 19:25:00.000000000,0 days 05:55:00.000000000,0 days 04:24:00.000000000,0 days 17:53:00.000000000
2018-06-26,Gujarat,Navsari,28.0,-5.0,27.2,1.0,17.5,86.0,94.0,0 days 19:24:00.000000000,0 days 06:00:00.000000000,0 days 04:28:00.000000000,0 days 17:53:00.000000000
2018-06-26,Gujarat,Panch Mahals,33.8,-1.0,24.8,-2.0,74.3,90.0,100.0,0 days 19:25:00.000000000,0 days 05:55:00.000000000,0 days 04:24:00.000000000,0 days 17:53:00.000000000
2018-06-26,Gujarat,Patan,39.8,3.0,28.4,2.0,,69.0,38.0,0 days 19:33:00.000000000,0 days 05:55:00.000000000,0 days 04:26:00.000000000,0 days 18:01:00.000000000
2018-06-26,Gujarat,Porbandar,34.3,2.0,28.3,0.0,0.2,77.0,73.0,0 days 19:38:00.000000000,0 days 06:11:00.000000000,0 days 04:40:00.000000000,0 days 18:07:00.000000000
2018-06-26,Gujarat,Rajkot,,,27.9,2.0,,69.0,,0 days 19:34:00.000000000,0 days 06:05:00.000000000,0 days 04:34:00.000000000,0 days 18:03:00.000000000
2018-06-26,Gujarat,Sabar Kantha,,,,,,,,0 days 19:29:00.000000000,0 days 05:53:00.000000000,0 days 04:23:00.000000000,0 days 17:57:00.000000000
2018-06-26,Gujarat,Surat,28.0,-5.0,27.2,1.0,17.5,86.0,94.0,0 days 19:24:00.000000000,0 days 06:00:00.000000000,0 days 04:28:00.000000000,0 days 17:53:00.000000000
2018-06-26,Gujarat,Surendranagar,,,27.9,2.0,,69.0,,0 days 19:34:00.000000000,0 days 06:05:00.000000000,0 days 04:34:00.000000000,0 days 18:03:00.000000000
2018-06-26,Gujarat,Tapi,28.0,-5.0,27.2,1.0,17.5,86.0,94.0,0 days 19:24:00.000000000,0 days 06:00:00.000000000,0 days 04:28:00.000000000,0 days 17:53:00.000000000
2018-06-26,Gujarat,The Dangs,26.1,-5.0,21.0,-1.0,48.6,90.0,97.0,0 days 19:18:00.000000000,0 days 05:58:00.000000000,0 days 04:25:00.000000000,0 days 17:47:00.000000000
2018-06-26,Gujarat,Vadodara,33.8,-1.0,24.8,-2.0,74.3,90.0,100.0,0 days 19:25:00.000000000,0 days 05:55:00.000000000,0 days 04:24:00.000000000,0 days 17:53:00.000000000
2018-06-26,Gujarat,Valsad,27.5,-4.0,26.9,1.0,146.1,88.0,90.0,,,,
2018-06-26,Haryana,Ambala,41.2,5.0,22.5,-3.0,27.9,85.0,35.0,0 days 19:29:00.000000000,0 days 05:23:00.000000000,0 days 03:57:00.000000000,0 days 17:54:00.000000000
2018-06-26,Haryana,Bhiwani,42.7,,28.8,,,68.0,62.0,0 days 19:27:00.000000000,0 days 05:29:00.000000000,0 days 04:02:00.000000000,0 days 17:53:00.000000000
2018-06-26,Haryana,Faridabad,42.7,,30.7,,,70.0,40.0,0 days 19:22:00.000000000,0 days 05:26:00.000000000,0 days 03:59:00.000000000,0 days 17:48:00.000000000
2018-06-26,Haryana,Fatehabad,38.5,4.0,27.9,2.0,,67.0,52.0,0 days 18:54:00.000000000,0 days 05:05:00.000000000,0 days 04:18:00.000000000,0 days 18:11:00.000000000
2018-06-26,Haryana,Gurgaon,42.7,,30.7,,,70.0,40.0,0 days 19:23:00.000000000,0 days 05:27:00.000000000,0 days 03:59:00.000000000,0 days 17:49:00.000000000
2018-06-26,Haryana,Hisar,43.7,4.0,28.0,0.0,,58.0,34.0,0 days 19:30:00.000000000,0 days 05:30:00.000000000,0 days 04:04:00.000000000,0 days 17:56:00.000000000
2018-06-26,Haryana,Jhajjar,42.5,4.0,28.5,1.0,,58.0,31.0,0 days 19:26:00.000000000,0 days 05:27:00.000000000,0 days 04:00:00.000000000,0 days 17:51:00.000000000
2018-06-26,Haryana,Jind,42.5,4.0,28.5,1.0,,58.0,31.0,0 days 19:26:00.000000000,0 days 05:27:00.000000000,0 days 04:00:00.000000000,0 days 17:51:00.000000000
2018-06-26,Haryana,Kaithal,41.4,4.0,24.0,-3.0,35.3,92.0,33.0,0 days 19:29:00.000000000,0 days 05:23:00.000000000,0 days 03:57:00.000000000,0 days 17:54:00.000000000
2018-06-26,Haryana,Karnal,40.0,4.0,24.0,-2.0,35.0,77.0,34.0,0 days 19:26:00.000000000,0 days 05:24:00.000000000,0 days 03:57:00.000000000,0 days 17:51:00.000000000
2018-06-26,Haryana,Kurukshetra,40.0,,24.0,,,85.0,34.0,0 days 19:27:00.000000000,0 days 05:24:00.000000000,0 days 03:57:00.000000000,0 days 17:52:00.000000000
2018-06-26,Haryana,Mahendragarh,41.0,1.0,25.5,0.0,,74.0,55.0,0 days 19:26:00.000000000,0 days 05:31:00.000000000,0 days 03:59:00.000000000,0 days 17:49:00.000000000
2018-06-26,Haryana,Mewat,42.7,,30.7,,,70.0,40.0,0 days 19:23:00.000000000,0 days 05:27:00.000000000,0 days 03:59:00.000000000,0 days 17:49:00.000000000
2018-06-26,Haryana,Palwal,42.7,,30.7,,,70.0,40.0,0 days 19:22:00.000000000,0 days 05:26:00.000000000,0 days 03:59:00.000000000,0 days 17:48:00.000000000
2018-06-26,Haryana,Panchkula,39.8,3.0,25.3,1.0,1.4,81.0,32.0,0 days 19:28:00.000000000,0 days 05:23:00.000000000,0 days 03:56:00.000000000,0 days 17:52:00.000000000
2018-06-26,Haryana,Panipat,40.0,4.0,24.0,-2.0,35.0,77.0,34.0,0 days 19:26:00.000000000,0 days 05:24:00.000000000,0 days 03:57:00.000000000,0 days 17:51:00.000000000
2018-06-26,Haryana,Rewari,41.0,1.0,25.5,0.0,,74.0,55.0,0 days 19:26:00.000000000,0 days 05:31:00.000000000,0 days 03:59:00.000000000,0 days 17:49:00.000000000
2018-06-26,Haryana,Rohtak,42.5,4.0,28.5,1.0,,58.0,31.0,0 days 19:26:00.000000000,0 days 05:27:00.000000000,0 days 04:00:00.000000000,0 days 17:51:00.000000000
2018-06-26,Haryana,Sirsa,42.1,,28.6,,,58.0,34.0,0 days 19:33:00.000000000,0 days 05:32:00.000000000,0 days 04:05:00.000000000,0 days 17:59:00.000000000
2018-06-26,Haryana,Sonipat,42.1,5.0,29.8,2.0,,,,0 days 19:23:00.000000000,0 days 05:25:00.000000000,0 days 04:40:00.000000000,0 days 17:48:00.000000000
2018-06-26,Haryana,Yamunanagar,34.7,3.0,18.1,-5.0,1.0,70.0,,0 days 19:34:00.000000000,0 days 05:20:00.000000000,0 days 03:54:00.000000000,0 days 17:54:00.000000000
2018-06-26,Himachal Pradesh,Bilaspur,39.05,4.0,24.5,0.5,14.5,70.0,44.0,0 days 19:10:30.000000000,0 days 05:21:30.000000000,0 days 03:52:00.000000000,0 days 17:36:00.000000000
2018-06-26,Himachal Pradesh,Chamba,37.4,-1.0,17.3,-5.0,26.0,98.0,31.0,0 days 19:30:00.000000000,0 days 05:27:00.000000000,0 days 03:59:00.000000000,0 days 17:59:00.000000000
2018-06-26,Himachal Pradesh,Hamirpur,37.5,1.0,24.7,2.0,,69.0,35.0,0 days 19:33:00.000000000,0 days 05:24:00.000000000,0 days 03:57:00.000000000,0 days 17:57:00.000000000
2018-06-26,Himachal Pradesh,Kangra,32.4,2.0,21.8,1.0,,53.0,51.0,0 days 19:29:00.000000000,0 days 05:25:00.000000000,0 days 03:57:00.000000000,0 days 17:57:00.000000000
2018-06-26,Himachal Pradesh,Kinnaur,26.0,3.0,12.0,0.0,0.2,63.0,33.0,0 days 19:24:00.000000000,0 days 05:16:00.000000000,0 days 03:48:00.000000000,0 days 17:48:00.000000000
2018-06-26,Himachal Pradesh,Kullu,36.2,3.0,20.6,1.0,,52.0,49.0,0 days 19:27:00.000000000,0 days 05:21:00.000000000,0 days 03:53:00.000000000,0 days 17:51:00.000000000
2018-06-26,Himachal Pradesh,Lahul & Spiti,23.1,-3.0,10.1,-1.0,,79.0,26.0,0 days 19:27:00.000000000,0 days 05:23:00.000000000,0 days 03:55:00.000000000,0 days 17:51:00.000000000
2018-06-26,Himachal Pradesh,Mandi,36.4,3.0,22.5,1.0,,73.0,41.0,0 days 19:31:00.000000000,0 days 05:22:00.000000000,0 days 03:55:00.000000000,0 days 17:55:00.000000000
2018-06-26,Himachal Pradesh,Shimla,27.1,4.0,18.7,-2.0,,70.0,50.0,0 days 19:29:00.000000000,0 days 05:20:00.000000000,0 days 03:53:00.000000000,0 days 17:53:00.000000000
2018-06-26,Himachal Pradesh,Sirmaur,34.7,3.0,18.1,-5.0,1.0,70.0,,0 days 19:34:00.000000000,0 days 05:20:00.000000000,0 days 03:54:00.000000000,0 days 17:54:00.000000000
2018-06-26,Himachal Pradesh,Solan,32.5,1.0,21.6,1.0,,74.0,40.0,0 days 19:29:00.000000000,0 days 05:21:00.000000000,0 days 03:54:00.000000000,0 days 17:54:00.000000000
2018-06-26,Himachal Pradesh,Una,41.4,4.0,25.7,4.0,2.2,72.0,44.0,0 days 19:32:00.000000000,0 days 05:24:00.000000000,0 days 03:56:00.000000000,0 days 17:56:00.000000000
2018-06-26,Jammu and Kashmir,Anantnag,25.5,-1.0,11.1,-2.0,,60.5,28.0,0 days 19:39:00.000000000,0 days 05:16:00.000000000,0 days 04:34:00.000000000,0 days 18:02:30.000000000
2018-06-26,Jammu and Kashmir,Badgam,30.9,0.0,16.5,-1.0,,61.0,33.0,0 days 19:47:00.000000000,0 days 05:23:00.000000000,0 days 04:41:00.000000000,0 days 18:10:00.000000000
2018-06-26,Jammu and Kashmir,Bandipore,30.9,0.0,16.5,-1.0,,61.0,33.0,0 days 19:47:00.000000000,0 days 05:23:00.000000000,0 days 04:41:00.000000000,0 days 18:10:00.000000000
2018-06-26,Jammu and Kashmir,Baramulla,18.2,-2.0,9.4,-2.0,0.8,73.0,55.0,0 days 19:48:00.000000000,0 days 05:24:00.000000000,0 days 04:42:00.000000000,0 days 18:11:00.000000000
2018-06-26,Jammu and Kashmir,Doda,30.7,2.0,16.0,-2.0,15.0,50.0,74.0,0 days 19:42:00.000000000,0 days 05:22:00.000000000,0 days 04:41:00.000000000,0 days 18:05:00.000000000
2018-06-26,Jammu and Kashmir,Ganderbal,30.9,0.0,16.5,-1.0,,61.0,33.0,0 days 19:47:00.000000000,0 days 05:23:00.000000000,0 days 04:41:00.000000000,0 days 18:10:00.000000000
2018-06-26,Jammu and Kashmir,Jammu,41.5,4.0,28.8,2.0,,27.0,17.0,0 days 19:43:00.000000000,0 days 05:27:00.000000000,0 days 04:45:00.000000000,0 days 18:07:00.000000000
2018-06-26,Jammu and Kashmir,Kargil,25.5,-1.0,9.7,-1.0,3.6,69.0,71.0,0 days 19:44:00.000000000,0 days 05:20:00.000000000,0 days 04:38:00.000000000,0 days 18:07:00.000000000
2018-06-26,Jammu and Kashmir,Kathua,29.0,-3.0,13.5,-3.0,,71.0,62.0,0 days 19:40:00.000000000,0 days 05:23:00.000000000,0 days 04:41:00.000000000,0 days 18:56:00.000000000
2018-06-26,Jammu and Kashmir,Kishtwar,25.5,-1.0,9.7,-1.0,3.6,69.0,71.0,0 days 19:44:00.000000000,0 days 05:20:00.000000000,0 days 04:38:00.000000000,0 days 18:07:00.000000000
2018-06-26,Jammu and Kashmir,Kulgam,27.2,-2.0,12.8,-3.0,,55.0,36.0,0 days 19:43:00.000000000,0 days 05:22:00.000000000,0 days 04:41:00.000000000,0 days 18:07:00.000000000
2018-06-26,Jammu and Kashmir,Kupwara,31.1,1.0,14.2,-1.0,,70.0,46.0,0 days 19:49:00.000000000,0 days 05:23:00.000000000,0 days 04:42:00.000000000,0 days 18:12:00.000000000
2018-06-26,Jammu and Kashmir,Leh (Ladakh),24.4,,9.0,,,65.0,24.0,0 days 19:36:00.000000000,0 days 05:11:00.000000000,0 days 04:29:00.000000000,0 days 17:59:00.000000000
2018-06-26,Jammu and Kashmir,Poonch,18.2,-2.0,9.4,-2.0,0.8,73.0,55.0,0 days 19:48:00.000000000,0 days 05:24:00.000000000,0 days 04:42:00.000000000,0 days 18:11:00.000000000
2018-06-26,Jammu and Kashmir,Pulwama,25.5,-1.0,9.7,-1.0,3.6,69.0,71.0,0 days 19:44:00.000000000,0 days 05:20:00.000000000,0 days 04:38:00.000000000,0 days 18:07:00.000000000
2018-06-26,Jammu and Kashmir,Rajouri,37.2,3.0,24.0,1.0,,45.0,28.0,0 days 19:43:00.000000000,0 days 05:26:00.000000000,0 days 04:44:00.000000000,0 days 18:07:00.000000000
2018-06-26,Jammu and Kashmir,Ramban,30.6,1.0,13.2,-3.0,,60.0,36.0,0 days 19:43:00.000000000,0 days 05:22:00.000000000,0 days 04:40:00.000000000,0 days 18:06:00.000000000
2018-06-26,Jammu and Kashmir,Reasi,37.2,3.0,24.0,1.0,,45.0,28.0,0 days 19:43:00.000000000,0 days 05:26:00.000000000,0 days 04:44:00.000000000,0 days 18:07:00.000000000
2018-06-26,Jammu and Kashmir,Samba,41.5,4.0,28.8,2.0,,27.0,17.0,0 days 19:43:00.000000000,0 days 05:27:00.000000000,0 days 04:45:00.000000000,0 days 18:07:00.000000000
2018-06-26,Jammu and Kashmir,Shupiyan,30.9,0.0,16.5,-1.0,,61.0,33.0,0 days 19:47:00.000000000,0 days 05:23:00.000000000,0 days 04:41:00.000000000,0 days 18:10:00.000000000
2018-06-26,Jammu and Kashmir,Srinagar,30.9,0.0,16.5,-1.0,,61.0,33.0,0 days 19:47:00.000000000,0 days 05:23:00.000000000,0 days 04:41:00.000000000,0 days 18:10:00.000000000
2018-06-26,Jammu and Kashmir,Udhampur,37.2,3.0,24.0,1.0,,45.0,28.0,0 days 19:43:00.000000000,0 days 05:26:00.000000000,0 days 04:44:00.000000000,0 days 18:07:00.000000000
2018-06-26,Jharkhand,Bokaro,34.5,-1.0,23.6,1.0,11.0,92.0,83.0,0 days 18:37:00.000000000,0 days 05:01:00.000000000,0 days 04:13:00.000000000,0 days 17:03:00.000000000
2018-06-26,Jharkhand,Chatra,40.6,5.0,25.0,-1.0,20.2,80.0,89.0,0 days 18:43:00.000000000,0 days 05:03:00.000000000,0 days 04:16:00.000000000,0 days 17:09:00.000000000
2018-06-26,Jharkhand,Deoghar,,,,,,,,0 days 18:35:00.000000000,0 days 04:57:00.000000000,0 days 04:09:00.000000000,0 days 17:01:00.000000000
2018-06-26,Jharkhand,Dhanbad,34.5,-1.0,23.6,1.0,11.0,92.0,83.0,0 days 18:37:00.000000000,0 days 05:01:00.000000000,0 days 04:13:00.000000000,0 days 17:03:00.000000000
2018-06-26,Jharkhand,Dumka,29.4,-4.0,24.7,0.0,,,,0 days 18:33:00.000000000,0 days 04:55:00.000000000,0 days 04:07:00.000000000,0 days 16:59:00.000000000
2018-06-26,Jharkhand,Garhwa,38.6,4.0,23.5,-3.0,12.3,87.0,98.0,0 days 18:45:00.000000000,0 days 05:08:00.000000000,0 days 04:20:00.000000000,0 days 17:11:00.000000000
2018-06-26,Jharkhand,Giridih,31.7,1.0,24.5,1.0,2.0,,,0 days 18:36:00.000000000,0 days 04:59:00.000000000,0 days 04:11:00.000000000,0 days 17:02:00.000000000
2018-06-26,Jharkhand,Godda,29.4,-4.0,24.7,0.0,,,,0 days 18:33:00.000000000,0 days 04:55:00.000000000,0 days 04:07:00.000000000,0 days 16:59:00.000000000
2018-06-26,Jharkhand,Gumla,34.0,3.0,21.5,-1.0,17.4,97.0,95.0,0 days 18:38:00.000000000,0 days 05:06:00.000000000,0 days 04:17:00.000000000,0 days 17:05:00.000000000
2018-06-26,Jharkhand,Hazaribagh,34.5,-1.0,23.6,1.0,11.0,92.0,83.0,0 days 18:37:00.000000000,0 days 05:01:00.000000000,0 days 04:13:00.000000000,0 days 17:03:00.000000000
2018-06-26,Jharkhand,Jamtara,28.8,,24.0,,20.2,87.0,83.0,0 days 18:33:00.000000000,0 days 04:57:00.000000000,0 days 03:26:00.000000000,0 days 16:59:00.000000000
2018-06-26,Jharkhand,Khunti,34.0,3.0,21.5,-1.0,17.4,97.0,95.0,0 days 18:38:00.000000000,0 days 05:06:00.000000000,0 days 04:17:00.000000000,0 days 17:05:00.000000000
2018-06-26,Jharkhand,Kodarma,,,,,,,,,,,
2018-06-26,Jharkhand,Latehar,38.6,4.0,23.5,-3.0,12.3,87.0,98.0,0 days 18:45:00.000000000,0 days 05:08:00.000000000,0 days 04:20:00.000000000,0 days 17:11:00.000000000
2018-06-26,Jharkhand,Lohardaga,34.0,3.0,21.5,-1.0,17.4,97.0,95.0,0 days 18:38:00.000000000,0 days 05:06:00.000000000,0 days 04:17:00.000000000,0 days 17:05:00.000000000
2018-06-26,Jharkhand,Pakur,29.4,-4.0,24.7,0.0,,,,0 days 18:33:00.000000000,0 days 04:55:00.000000000,0 days 04:07:00.000000000,0 days 16:59:00.000000000
2018-06-26,Jharkhand,Palamu,38.6,4.0,23.5,-3.0,12.3,87.0,98.0,0 days 18:45:00.000000000,0 days 05:08:00.000000000,0 days 04:20:00.000000000,0 days 17:11:00.000000000
2018-06-26,Jharkhand,Pashchimi Singhbhum,32.8,1.0,21.6,-3.0,34.1,90.0,67.0,0 days 18:35:00.000000000,0 days 05:04:00.000000000,0 days 04:16:00.000000000,0 days 17:02:00.000000000
2018-06-26,Jharkhand,Purbi Singhbhum,30.9,-2.0,23.9,-1.0,23.0,96.0,86.0,0 days 18:33:00.000000000,0 days 05:03:00.000000000,0 days 04:15:00.000000000,0 days 17:00:00.000000000
2018-06-26,Jharkhand,Ramgarh,34.0,3.0,21.5,-1.0,17.4,97.0,95.0,0 days 18:38:00.000000000,0 days 05:06:00.000000000,0 days 04:17:00.000000000,0 days 17:05:00.000000000
2018-06-26,Jharkhand,Ranchi,34.0,3.0,21.5,-1.0,17.4,97.0,95.0,0 days 18:38:00.000000000,0 days 05:06:00.000000000,0 days 04:17:00.000000000,0 days 17:05:00.000000000
2018-06-26,Jharkhand,Sahibganj,31.8,-2.0,26.2,0.0,18.2,85.0,76.0,0 days 18:31:00.000000000,0 days 04:50:00.000000000,0 days 03:19:00.000000000,0 days 16:56:00.000000000
2018-06-26,Jharkhand,Saraikela-kharsawan,30.9,-2.0,23.9,-1.0,23.0,96.0,86.0,0 days 18:33:00.000000000,0 days 05:03:00.000000000,0 days 04:15:00.000000000,0 days 17:00:00.000000000
2018-06-26,Jharkhand,Simdega,37.7,5.0,25.6,1.0,8.4,87.0,52.0,,,,
2018-06-26,Karnataka,Bagalkot,31.2,-1.0,21.5,-1.0,0.6,80.0,,0 days 19:04:00.000000000,0 days 05:56:00.000000000,0 days 05:07:00.000000000,0 days 18:25:00.000000000
2018-06-26,Karnataka,Bangalore Rural,28.1,-1.0,20.2,0.0,,84.0,59.0,0 days 18:49:00.000000000,0 days 05:56:00.000000000,0 days 05:06:00.000000000,0 days 18:11:00.000000000
2018-06-26,Karnataka,Bangalore,28.1,-1.0,20.2,0.0,,84.0,59.0,0 days 18:49:00.000000000,0 days 05:56:00.000000000,0 days 05:06:00.000000000,0 days 18:11:00.000000000
2018-06-26,Karnataka,Belgaum,26.3,-1.0,20.9,0.0,4.7,90.0,90.0,0 days 19:06:00.000000000,0 days 06:03:00.000000000,0 days 05:14:00.000000000,0 days 18:27:00.000000000
2018-06-26,Karnataka,Bellary,35.0,1.0,24.0,1.0,,80.0,80.0,0 days 18:56:00.000000000,0 days 05:55:00.000000000,0 days 05:05:00.000000000,0 days 18:17:00.000000000
2018-06-26,Karnataka,Bidar,32.4,,19.8,,2.0,92.0,75.0,,,,
2018-06-26,Karnataka,Bijapur,31.2,-1.0,21.5,-1.0,0.6,80.0,,0 days 19:04:00.000000000,0 days 05:56:00.000000000,0 days 05:07:00.000000000,0 days 18:25:00.000000000
2018-06-26,Karnataka,Chamrajnagar,22.5,0.0,15.7,1.0,1.8,72.0,90.0,0 days 18:50:00.000000000,0 days 06:01:00.000000000,0 days 04:25:00.000000000,0 days 07:22:00.000000000
2018-06-26,Karnataka,Chikballapura,28.1,-1.0,20.2,0.0,,84.0,59.0,0 days 18:49:00.000000000,0 days 05:56:00.000000000,0 days 05:06:00.000000000,0 days 18:11:00.000000000
2018-06-26,Karnataka,Chikmagalur,22.0,-2.0,15.4,-3.0,73.4,100.0,100.0,0 days 19:00:00.000000000,0 days 06:05:00.000000000,0 days 05:15:00.000000000,0 days 18:22:00.000000000
2018-06-26,Karnataka,Chitradurga,27.8,-1.0,,,,85.0,70.0,0 days 18:56:00.000000000,0 days 05:58:00.000000000,0 days 05:08:00.000000000,0 days 18:17:00.000000000
2018-06-26,Karnataka,Dakshina Kannada,28.5,0.0,21.5,-3.0,65.5,95.0,98.0,0 days 19:00:00.000000000,0 days 06:07:00.000000000,0 days 05:17:00.000000000,0 days 18:22:00.000000000
2018-06-26,Karnataka,Davanagere,27.8,-1.0,,,,85.0,70.0,0 days 18:56:00.000000000,0 days 05:58:00.000000000,0 days 05:08:00.000000000,0 days 18:17:00.000000000
2018-06-26,Karnataka,Dharwad,29.2,0.0,21.8,1.0,0.7,90.0,85.0,0 days 19:02:00.000000000,0 days 05:59:00.000000000,0 days 05:10:00.000000000,0 days 18:23:00.000000000
