Date,State,District,Maximum Temp(Celsius),Maximum Temp Departure from Normal(Celsius),Minimum Temp(Celsius),Minimum Temp Departure from Normal(Celsius),24 Hours Rainfall (mm),Relative Humidity at 0830 hrs (%),Relative Humidity at 1730 hrs (%),Todays Sunset (IST),Tommorows Sunrise (IST),Moonset (IST),Moonrise (IST)
2018-06-26,Karnataka,Gadag,29.2,0.0,21.8,1.0,0.7,90.0,85.0,0 days 19:02:00.000000000,0 days 05:59:00.000000000,0 days 05:10:00.000000000,0 days 18:23:00.000000000
2018-06-26,Karnataka,Gulbarga,33.2,-1.0,22.2,-1.0,,80.0,45.0,0 days 19:00:00.000000000,0 days 05:51:00.000000000,0 days 05:02:00.000000000,0 days 18:21:00.000000000
2018-06-26,Karnataka,Hassan,30.6,5.0,18.4,0.0,,85.0,,0 days 18:54:00.000000000,0 days 06:01:00.000000000,0 days 05:25:00.000000000,0 days 18:16:00.000000000
2018-06-26,Karnataka,Haveri,29.2,0.0,21.8,1.0,0.7,90.0,85.0,0 days 19:02:00.000000000,0 days 05:59:00.000000000,0 days 05:10:00.000000000,0 days 18:23:00.000000000
2018-06-26,Karnataka,Kodagu,22.1,-1.0,16.8,0.0,6.4,100.0,100.0,0 days 18:55:00.000000000,0 days 06:04:00.000000000,0 days 05:14:00.000000000,0 days 18:17:00.000000000
2018-06-26,Karnataka,Kolar,28.1,-1.0,20.2,0.0,,84.0,59.0,0 days 18:49:00.000000000,0 days 05:56:00.000000000,0 days 05:06:00.000000000,0 days 18:11:00.000000000
2018-06-26,Karnataka,Koppal,29.2,0.0,21.8,1.0,0.7,90.0,85.0,0 days 19:02:00.000000000,0 days 05:59:00.000000000,0 days 05:10:00.000000000,0 days 18:23:00.000000000
2018-06-26,Karnataka,Mandya,30.6,1.0,20.2,0.0,0.1,80.0,65.0,0 days 18:51:00.000000000,0 days 06:00:00.000000000,0 days 05:10:00.000000000,0 days 18:13:00.000000000
2018-06-26,Karnataka,Mysore,29.9,1.0,18.2,-2.0,,80.0,70.0,0 days 18:51:00.000000000,0 days 06:01:00.000000000,0 days 05:11:00.000000000,0 days 18:13:00.000000000
2018-06-26,Karnataka,Raichur,35.0,1.0,24.0,1.0,,80.0,80.0,0 days 18:56:00.000000000,0 days 05:55:00.000000000,0 days 05:05:00.000000000,0 days 18:17:00.000000000
2018-06-26,Karnataka,Ramanagara,28.1,-1.0,20.2,0.0,,84.0,59.0,0 days 18:49:00.000000000,0 days 05:56:00.000000000,0 days 05:06:00.000000000,0 days 18:11:00.000000000
2018-06-26,Karnataka,Shimoga,22.0,-2.0,15.4,-3.0,73.4,100.0,100.0,0 days 19:00:00.000000000,0 days 06:05:00.000000000,0 days 05:15:00.000000000,0 days 18:22:00.000000000
2018-06-26,Karnataka,Tumkur,30.6,1.0,20.2,0.0,0.1,80.0,65.0,0 days 18:51:00.000000000,0 days 06:00:00.000000000,0 days 05:10:00.000000000,0 days 18:13:00.000000000
2018-06-26,Karnataka,Udupi,22.0,-2.0,15.4,-3.0,73.4,100.0,100.0,0 days 19:00:00.000000000,0 days 06:05:00.000000000,0 days 05:15:00.000000000,0 days 18:22:00.000000000
2018-06-26,Karnataka,Uttara Kannada,30.75,-1.0,22.549999999999997,-1.0,101.0,90.0,67.5,0 days 19:02:00.000000000,0 days 05:58:30.000000000,0 days 05:09:30.000000000,0 days 18:23:30.000000000
2018-06-26,Karnataka,Yadgir,33.2,-1.0,22.2,-1.0,,80.0,45.0,0 days 19:00:00.000000000,0 days 05:51:00.000000000,0 days 05:02:00.000000000,0 days 18:21:00.000000000
2018-06-26,Kerala,Alappuzha,31.0,1.0,23.5,0.0,32.6,95.0,87.0,0 days 18:47:00.000000000,0 days 06:07:00.000000000,0 days 04:29:00.000000000,0 days 17:21:00.000000000
2018-06-26,Kerala,Ernakulam,29.6,0.0,22.6,-1.0,33.8,80.0,91.0,0 days 18:49:00.000000000,0 days 06:07:00.000000000,0 days 04:29:00.000000000,0 days 17:22:00.000000000
2018-06-26,Kerala,Idukki,19.0,0.0,12.0,0.0,,64.0,90.0,0 days 18:44:00.000000000,0 days 06:01:00.000000000,0 days 04:23:00.000000000,0 days 17:17:00.000000000
2018-06-26,Kerala,Kannur,29.7,0.0,22.3,-1.0,45.8,96.0,96.0,0 days 18:56:00.000000000,0 days 06:07:00.000000000,0 days 04:30:00.000000000,0 days 17:29:00.000000000
2018-06-26,Kerala,Kasaragod,28.5,0.0,21.5,-3.0,65.5,95.0,98.0,0 days 19:00:00.000000000,0 days 06:07:00.000000000,0 days 05:17:00.000000000,0 days 18:22:00.000000000
2018-06-26,Kerala,Kollam,30.4,-1.0,23.5,1.0,8.6,95.0,98.0,0 days 18:44:00.000000000,0 days 06:06:00.000000000,0 days 04:28:00.000000000,0 days 17:18:00.000000000
2018-06-26,Kerala,Kottayam,30.3,0.0,21.5,-1.0,27.6,91.0,83.0,0 days 18:47:00.000000000,0 days 06:06:00.000000000,0 days 04:28:00.000000000,0 days 17:20:00.000000000
2018-06-26,Kerala,Kozhikode,30.2,1.0,22.6,-2.0,29.3,93.0,97.0,0 days 18:53:00.000000000,0 days 06:06:00.000000000,0 days 04:29:00.000000000,0 days 17:26:00.000000000
2018-06-26,Kerala,Malappuram,30.2,1.0,22.6,-2.0,29.3,93.0,97.0,0 days 18:53:00.000000000,0 days 06:06:00.000000000,0 days 04:29:00.000000000,0 days 17:26:00.000000000
2018-06-26,Kerala,Palakkad,22.5,0.0,15.7,1.0,1.8,72.0,90.0,0 days 18:50:00.000000000,0 days 06:01:00.000000000,0 days 04:25:00.000000000,0 days 07:22:00.000000000
2018-06-26,Kerala,Pathanamthitta,30.4,-1.0,23.5,1.0,8.6,95.0,98.0,0 days 18:44:00.000000000,0 days 06:06:00.000000000,0 days 04:28:00.000000000,0 days 17:18:00.000000000
2018-06-26,Kerala,Thiruvananthapuram,30.4,0.0,24.0,0.0,4.7,92.0,87.0,0 days 18:43:00.000000000,0 days 06:07:00.000000000,0 days 04:28:00.000000000,0 days 17:17:00.000000000
2018-06-26,Kerala,Thrissur,29.6,0.0,22.6,-1.0,33.8,80.0,91.0,0 days 18:49:00.000000000,0 days 06:07:00.000000000,0 days 04:29:00.000000000,0 days 17:22:00.000000000
2018-06-26,Kerala,Wayanad,30.2,1.0,22.6,-2.0,29.3,93.0,97.0,0 days 18:53:00.000000000,0 days 06:06:00.000000000,0 days 04:29:00.000000000,0 days 17:26:00.000000000
2018-06-26,Lakshadweep,Lakshadweep,31.8,1.0,27.600000000000005,1.0,1.3999999999999997,85.0,78.0,0 days 19:06:00.000000000,0 days 06:20:00.000000000,0 days 04:44:00.000000000,0 days 17:39:00.000000000
2018-06-26,Madhya Pradesh,Agar Malwa,,,,,,,,0 days 19:18:00.000000000,0 days 05:39:00.000000000,0 days 04:08:00.000000000,0 days 17:45:00.000000000
2018-06-26,Madhya Pradesh,Alirajpur,,,22.0,,14.2,95.0,,,,,
2018-06-26,Madhya Pradesh,Anuppur,34.6,3.0,24.7,1.0,,77.0,55.0,0 days 18:52:00.000000000,0 days 05:22:00.000000000,0 days 03:50:00.000000000,0 days 17:19:00.000000000
2018-06-26,Madhya Pradesh,Ashoknagar,39.4,,25.7,,2.8,77.0,74.0,,,,
2018-06-26,Madhya Pradesh,Balaghat,36.4,3.0,28.0,3.0,,63.0,56.0,,,,
2018-06-26,Madhya Pradesh,Barwani,33.4,-2.0,25.0,0.0,2.0,82.0,70.0,,,,
2018-06-26,Madhya Pradesh,Betul,32.7,,21.0,,,92.0,55.0,,,,
2018-06-26,Madhya Pradesh,Bhind,43.0,5.0,24.0,-4.0,3.6,70.0,36.0,0 days 19:13:00.000000000,0 days 05:27:00.000000000,0 days 03:57:00.000000000,0 days 14:40:00.000000000
2018-06-26,Madhya Pradesh,Bhopal,35.5,2.0,24.6,1.0,0.2,77.0,67.0,0 days 19:11:00.000000000,0 days 05:37:00.000000000,0 days 04:50:00.000000000,0 days 18:29:00.000000000
2018-06-26,Madhya Pradesh,Burhanpur,35.5,,23.0,,,83.0,48.0,,,,
2018-06-26,Madhya Pradesh,Chhatarpur,43.6,7.0,27.0,0.0,4.0,51.0,56.0,,,,
2018-06-26,Madhya Pradesh,Chhindwara,,,17.0,-4.0,,100.0,,,,,
2018-06-26,Madhya Pradesh,Damoh,37.2,,23.0,,,79.0,53.0,,,,
2018-06-26,Madhya Pradesh,Datia,41.2,3.0,27.0,1.0,1.0,66.0,53.0,0 days 19:10:00.000000000,0 days 05:27:00.000000000,0 days 04:41:00.000000000,0 days 18:28:00.000000000
2018-06-26,Madhya Pradesh,Dewas,35.5,,24.0,,,87.0,63.0,,,,
2018-06-26,Madhya Pradesh,Dhar,,,22.0,,14.2,95.0,,,,,
2018-06-26,Madhya Pradesh,Dindori,34.6,3.0,24.7,1.0,,77.0,55.0,0 days 18:52:00.000000000,0 days 05:22:00.000000000,0 days 03:50:00.000000000,0 days 17:19:00.000000000
2018-06-26,Madhya Pradesh,East Nimar,35.5,,23.0,,,83.0,48.0,,,,
2018-06-26,Madhya Pradesh,Guna,39.4,,25.7,,2.8,77.0,74.0,,,,
2018-06-26,Madhya Pradesh,Gwalior,43.0,5.0,24.0,-4.0,3.6,70.0,36.0,0 days 19:13:00.000000000,0 days 05:27:00.000000000,0 days 03:57:00.000000000,0 days 14:40:00.000000000
2018-06-26,Madhya Pradesh,Harda,32.7,,21.0,,,92.0,55.0,,,,
2018-06-26,Madhya Pradesh,Hoshangabad,,,17.0,-4.0,,100.0,,,,,
2018-06-26,Madhya Pradesh,Indore,32.4,0.0,23.2,0.0,8.6,93.0,83.0,0 days 19:16:00.000000000,0 days 05:44:00.000000000,0 days 04:13:00.000000000,0 days 17:44:00.000000000
2018-06-26,Madhya Pradesh,Jabalpur,38.6,4.0,27.9,3.0,,75.0,55.0,0 days 19:00:00.000000000,0 days 05:27:00.000000000,0 days 04:39:00.000000000,0 days 18:18:00.000000000
2018-06-26,Madhya Pradesh,Jhabua,,,22.0,,14.2,95.0,,,,,
2018-06-26,Madhya Pradesh,Katni,38.6,4.0,27.9,3.0,,75.0,55.0,0 days 19:00:00.000000000,0 days 05:27:00.000000000,0 days 04:39:00.000000000,0 days 18:18:00.000000000
2018-06-26,Madhya Pradesh,Mandla,,,24.0,,,63.0,,,,,
2018-06-26,Madhya Pradesh,Mandsaur,,,,,,,,0 days 19:18:00.000000000,0 days 05:39:00.000000000,0 days 04:08:00.000000000,0 days 17:45:00.000000000
2018-06-26,Madhya Pradesh,Morena,,,,,,,,0 days 19:16:00.000000000,0 days 05:27:00.000000000,0 days 03:18:00.000000000,0 days 16:48:00.000000000
2018-06-26,Madhya Pradesh,Narsimhapur,,,17.0,-4.0,,100.0,,,,,
2018-06-26,Madhya Pradesh,Neemuch,38.2,2.0,24.5,0.0,4.5,95.0,71.0,0 days 19:25:00.000000000,0 days 05:46:00.000000000,0 days 03:35:00.000000000,0 days 17:00:00.000000000
2018-06-26,Madhya Pradesh,Panna,43.6,7.0,27.0,0.0,4.0,51.0,56.0,,,,
2018-06-26,Madhya Pradesh,Raisen,35.5,2.0,24.6,1.0,0.2,77.0,67.0,0 days 19:11:00.000000000,0 days 05:37:00.000000000,0 days 04:50:00.000000000,0 days 18:29:00.000000000
2018-06-26,Madhya Pradesh,Rajgarh,,,,,,,,0 days 19:18:00.000000000,0 days 05:39:00.000000000,0 days 04:08:00.000000000,0 days 17:45:00.000000000
2018-06-26,Madhya Pradesh,Ratlam,,,,,,,,0 days 19:23:00.000000000,0 days 05:47:00.000000000,0 days 03:36:00.000000000,0 days 16:58:00.000000000
2018-06-26,Madhya Pradesh,Rewa,40.0,,28.2,,,60.0,36.0,,,,
2018-06-26,Madhya Pradesh,Sagar,37.2,,23.0,,,79.0,53.0,,,,
2018-06-26,Madhya Pradesh,Satna,40.7,,28.8,,,61.0,38.0,,,,
2018-06-26,Madhya Pradesh,Sehore,35.5,2.0,24.6,1.0,0.2,77.0,67.0,0 days 19:11:00.000000000,0 days 05:37:00.000000000,0 days 04:50:00.000000000,0 days 18:29:00.000000000
2018-06-26,Madhya Pradesh,Seoni,34.0,,24.4,,,78.0,58.0,,,,
2018-06-26,Madhya Pradesh,Shahdol,38.5,,28.6,,,64.0,50.0,,,,
2018-06-26,Madhya Pradesh,Shajapur,35.5,,24.0,,,87.0,63.0,,,,
2018-06-26,Madhya Pradesh,Sheopur,,,25.0,-1.0,52.0,90.0,,0 days 19:20:00.000000000,0 days 05:36:00.000000000,0 days 03:26:00.000000000,0 days 16:53:00.000000000
2018-06-26,Madhya Pradesh,Shivpuri,41.0,,24.0,,9.0,70.0,52.0,,,,
2018-06-26,Madhya Pradesh,Sidhi,40.0,,28.2,,,60.0,36.0,,,,
2018-06-26,Madhya Pradesh,Singrauli,40.0,,28.2,,,60.0,36.0,,,,
2018-06-26,Madhya Pradesh,Tikamgarh,41.2,3.0,27.0,1.0,1.0,66.0,53.0,0 days 19:10:00.000000000,0 days 05:27:00.000000000,0 days 04:41:00.000000000,0 days 18:28:00.000000000
2018-06-26,Madhya Pradesh,Ujjain,35.5,,24.0,,,87.0,63.0,,,,
2018-06-26,Madhya Pradesh,Umaria,38.5,,28.6,,,64.0,50.0,,,,
2018-06-26,Madhya Pradesh,Vidisha,35.5,2.0,24.6,1.0,0.2,77.0,67.0,0 days 19:11:00.000000000,0 days 05:37:00.000000000,0 days 04:50:00.000000000,0 days 18:29:00.000000000
2018-06-26,Madhya Pradesh,West Nimar,35.5,,23.0,,,83.0,48.0,,,,
2018-06-26,Maharashtra,Ahmadnagar,,,21.3,-1.0,,82.0,,,,,
2018-06-26,Maharashtra,Akola,34.4,0.0,24.2,-1.0,14.2,81.0,57.0,0 days 19:06:00.000000000,0 days 05:43:00.000000000,0 days 03:29:00.000000000,0 days 16:43:00.000000000
2018-06-26,Maharashtra,Amravati,33.8,1.0,23.0,1.0,15.4,87.0,65.0,,,,
2018-06-26,Maharashtra,Aurangabad,30.5,-2.0,20.7,-2.0,9.2,90.0,86.0,0 days 19:12:00.000000000,0 days 05:52:00.000000000,0 days 04:19:00.000000000,0 days 17:41:00.000000000
2018-06-26,Maharashtra,Bhandara,36.4,3.0,28.0,3.0,,63.0,56.0,,,,
2018-06-26,Maharashtra,Bid,31.2,1.0,,,,,76.0,,,,
2018-06-26,Maharashtra,Buldana,31.6,1.0,22.6,0.0,13.0,88.0,87.0,,,,
2018-06-26,Maharashtra,Chandrapur,37.0,3.0,25.8,1.0,17.0,74.0,48.0,,,,
2018-06-26,Maharashtra,Dhule,30.0,-3.0,22.2,-1.0,42.0,58.0,48.0,,,,
2018-06-26,Maharashtra,Garhchiroli,34.6,1.0,26.2,0.0,,58.0,54.0,0 days 18:53:00.000000000,0 days 05:37:00.000000000,0 days 04:04:00.000000000,0 days 17:22:00.000000000
2018-06-26,Maharashtra,Gondiya,36.4,3.0,28.0,3.0,,63.0,56.0,,,,
2018-06-26,Maharashtra,Hingoli,31.7,-2.0,23.5,0.0,,84.0,61.0,,,,
2018-06-26,Maharashtra,Jalgaon,33.4,-2.0,25.0,0.0,2.0,82.0,70.0,,,,
2018-06-26,Maharashtra,Jalna,31.6,1.0,22.6,0.0,13.0,88.0,87.0,,,,
2018-06-26,Maharashtra,Kolhapur,24.8,-3.0,21.0,-1.0,43.0,97.0,95.0,0 days 19:10:00.000000000,0 days 06:02:00.000000000,0 days 04:28:00.000000000,0 days 17:40:00.000000000
2018-06-26,Maharashtra,Latur,32.4,,19.8,,2.0,92.0,75.0,,,,
2018-06-26,Maharashtra,Mumbai City,31.5,1.0,23.1,1.0,,78.0,69.0,,,,
2018-06-26,Maharashtra,Mumbai Suburban,31.5,1.0,23.1,1.0,,78.0,69.0,,,,
2018-06-26,Maharashtra,Nagpur,35.7,2.0,25.4,1.0,,70.0,50.0,0 days 18:59:00.000000000,0 days 05:34:00.000000000,0 days 03:20:00.000000000,0 days 16:35:00.000000000
2018-06-26,Maharashtra,Nanded,31.0,-3.0,23.0,0.0,3.0,77.0,78.0,,,,
2018-06-26,Maharashtra,Nandurbar,30.0,-3.0,22.2,-1.0,42.0,58.0,48.0,,,,
2018-06-26,Maharashtra,Nashik,30.5,-3.0,22.6,-0.5,22.5,67.5,63.0,,,,
2018-06-26,Maharashtra,Osmanabad,29.0,,15.6,,0.2,77.0,70.0,,,,
2018-06-26,Maharashtra,Palghar,27.5,-4.0,26.9,1.0,146.1,88.0,90.0,,,,
2018-06-26,Maharashtra,Palghar,27.5,-4.0,26.9,1.0,146.1,88.0,90.0,,,,
2018-06-26,Maharashtra,Parbhani,31.7,-2.0,23.5,0.0,,84.0,61.0,,,,
2018-06-26,Maharashtra,Pune,26.6,-3.0,21.9,-1.0,5.9,81.0,90.0,0 days 19:16:00.000000000,0 days 06:00:00.000000000,0 days 05:12:00.000000000,0 days 18:36:00.000000000
2018-06-26,Maharashtra,Raigarh,30.049999999999997,-0.5,26.0,0.0,14.9,86.0,81.0,,,,
2018-06-26,Maharashtra,Ratnagiri,28.35,-1.5,24.5,0.5,5.75,83.0,89.0,0 days 19:16:00.000000000,0 days 06:00:00.000000000,0 days 05:12:00.000000000,0 days 18:36:00.000000000
2018-06-26,Maharashtra,Sangli,26.0,-4.0,20.3,-1.0,4.5,95.0,90.0,,,,
2018-06-26,Maharashtra,Satara,22.8,-1.5,18.700000000000003,-0.5,86.05,97.5,95.0,,,,
2018-06-26,Maharashtra,Sindhudurg,32.3,2.0,24.7,0.0,5.0,83.0,93.0,,,,
2018-06-26,Maharashtra,Solapur,28.8,-2.0,19.7,-2.0,34.9,82.0,83.0,,,,
2018-06-26,Maharashtra,Thane,27.1,,25.0,,87.0,93.0,94.0,,,,
2018-06-26,Maharashtra,Wardha,36.5,3.0,25.5,2.0,,77.0,50.0,,,,
2018-06-26,Maharashtra,Washim,33.8,1.0,23.0,1.0,15.4,87.0,65.0,,,,
2018-06-26,Maharashtra,Yavatmal,33.5,1.0,23.4,0.0,,73.0,55.0,,,,
2018-06-26,Manipur,Bishnupur,29.6,0.0,22.0,0.0,30.4,87.0,72.0,0 days 18:07:00.000000000,0 days 04:27:00.000000000,0 days 02:55:00.000000000,0 days 16:31:00.000000000
2018-06-26,Manipur,Chandel,29.6,0.0,22.0,0.0,30.4,87.0,72.0,0 days 18:07:00.000000000,0 days 04:27:00.000000000,0 days 02:55:00.000000000,0 days 16:31:00.000000000
2018-06-26,Manipur,Churachandpur,29.6,0.0,22.0,0.0,30.4,87.0,72.0,0 days 18:07:00.000000000,0 days 04:27:00.000000000,0 days 02:55:00.000000000,0 days 16:31:00.000000000
2018-06-26,Manipur,Imphal East,29.6,0.0,22.0,0.0,30.4,87.0,72.0,0 days 18:07:00.000000000,0 days 04:27:00.000000000,0 days 02:55:00.000000000,0 days 16:31:00.000000000
2018-06-26,Manipur,Imphal West,29.6,0.0,22.0,0.0,30.4,87.0,72.0,0 days 18:07:00.000000000,0 days 04:27:00.000000000,0 days 02:55:00.000000000,0 days 16:31:00.000000000
2018-06-26,Manipur,Senapati,29.6,0.0,22.0,0.0,30.4,87.0,72.0,0 days 18:07:00.000000000,0 days 04:27:00.000000000,0 days 02:55:00.000000000,0 days 16:31:00.000000000
2018-06-26,Manipur,Tamenglong,29.6,0.0,22.0,0.0,30.4,87.0,72.0,0 days 18:07:00.000000000,0 days 04:27:00.000000000,0 days 02:55:00.000000000,0 days 16:31:00.000000000
2018-06-26,Manipur,Thoubal,29.6,0.0,22.0,0.0,30.4,87.0,72.0,0 days 18:07:00.000000000,0 days 04:27:00.000000000,0 days 02:55:00.000000000,0 days 16:31:00.000000000
2018-06-26,Manipur,Ukhrul,29.6,0.0,22.0,0.0,30.4,87.0,72.0,0 days 18:07:00.000000000,0 days 04:27:00.000000000,0 days 02:55:00.000000000,0 days 16:31:00.000000000
2018-06-26,Meghalaya,East Garo Hills,29.2,,20.0,,,94.0,86.0,,,,
2018-06-26,Meghalaya,East Khasi Hills,21.5,-1.0,17.9,0.0,41.8,100.0,98.0,0 days 18:17:00.000000000,0 days 04:34:00.000000000,0 days 03:03:00.000000000,0 days 16:41:00.000000000
2018-06-26,Meghalaya,Jaintia Hills,24.2,1.0,18.8,1.0,0.8,82.0,88.0,0 days 18:17:00.000000000,0 days 04:33:00.000000000,0 days 03:02:00.000000000,0 days 16:41:00.000000000
2018-06-26,Meghalaya,North Garo Hills,29.2,,20.0,,,94.0,86.0,,,,
2018-06-26,Meghalaya,Ri Bhoi,34.3,2.0,25.0,0.0,6.4,87.0,89.0,0 days 18:18:00.000000000,0 days 04:32:00.000000000,0 days 03:01:00.000000000,0 days 16:42:00.000000000
2018-06-26,Meghalaya,South Garo Hills,29.2,,20.0,,,94.0,86.0,,,,
2018-06-26,Meghalaya,South West Garo Hills,30.5,-1.0,26.0,1.0,8.2,97.0,82.0,0 days 18:25:00.000000000,0 days 04:40:00.000000000,0 days 03:09:00.000000000,0 days 16:50:00.000000000
2018-06-26,Meghalaya,South West Khasi Hills,21.5,-1.0,17.9,0.0,41.8,100.0,98.0,0 days 18:17:00.000000000,0 days 04:34:00.000000000,0 days 03:03:00.000000000,0 days 16:41:00.000000000
2018-06-26,Meghalaya,West Garo Hills,30.5,-1.0,26.0,1.0,8.2,97.0,82.0,0 days 18:25:00.000000000,0 days 04:40:00.000000000,0 days 03:09:00.000000000,0 days 16:50:00.000000000
2018-06-26,Meghalaya,West Khasi Hills,24.2,1.0,18.8,1.0,0.8,82.0,88.0,0 days 18:17:00.000000000,0 days 04:33:00.000000000,0 days 03:02:00.000000000,0 days 16:41:00.000000000
2018-06-26,Mizoram,Aizawl,29.6,,12.1,,1.0,90.0,,0 days 18:09:00.000000000,0 days 04:34:00.000000000,0 days 03:01:00.000000000,0 days 16:34:00.000000000
2018-06-26,Mizoram,Champhai,,,,,,,,,,,
2018-06-26,Mizoram,Kolasib,30.0,,24.0,,1.6,83.0,,0 days 18:10:00.000000000,0 days 04:34:00.000000000,0 days 03:02:00.000000000,0 days 16:35:00.000000000
2018-06-26,Mizoram,Lawangtlai,,,,,,,,,,,
2018-06-26,Mizoram,Lunglei,29.6,,12.1,,1.0,90.0,,0 days 18:09:00.000000000,0 days 04:34:00.000000000,0 days 03:01:00.000000000,0 days 16:34:00.000000000
2018-06-26,Mizoram,Mamit,30.0,,24.0,,1.6,83.0,,0 days 18:10:00.000000000,0 days 04:34:00.000000000,0 days 03:02:00.000000000,0 days 16:35:00.000000000
2018-06-26,Mizoram,Saiha,,,,,,,,,,,
2018-06-26,Mizoram,Serchhip,29.6,,12.1,,1.0,90.0,,0 days 18:09:00.000000000,0 days 04:34:00.000000000,0 days 03:01:00.000000000,0 days 16:34:00.000000000
2018-06-26,Nagaland,Dimapur,,,,,,,,,,,
2018-06-26,Nagaland,Kiphire,,,,,,,,,,,
2018-06-26,Nagaland,Kohima,26.8,,17.4,,31.4,93.0,95.0,0 days 18:08:00.000000000,0 days 04:24:00.000000000,0 days 02:53:00.000000000,0 days 16:32:00.000000000
2018-06-26,Nagaland,Longleng,,,,,,,,,,,
2018-06-26,Nagaland,Mokokchung,,,,,,,,,,,
2018-06-26,Nagaland,Mon,,,,,,,,,,,
2018-06-26,Nagaland,Peren,,,,,,,,,,,
2018-06-26,Nagaland,Phek,26.8,,17.4,,31.4,93.0,95.0,0 days 18:08:00.000000000,0 days 04:24:00.000000000,0 days 02:53:00.000000000,0 days 16:32:00.000000000
2018-06-26,Nagaland,Tuensang,,,,,,,,,,,
2018-06-26,Nagaland,Wokha,,,,,,,,,,,
2018-06-26,Nagaland,Zunheboto,,,,,,,,,,,
2018-06-26,NCT of Delhi,West,42.70000000000001,4.0,29.2,1.0,,50.0,39.0,0 days 19:23:00.000000000,0 days 05:25:00.000000000,0 days 04:40:00.000000000,0 days 17:48:00.000000000
2018-06-26,Odisha,Anugul,33.7,1.0,23.0,-1.0,,84.0,73.0,,,,
2018-06-26,Odisha,Balangir,37.0,2.0,26.0,2.0,,92.0,62.0,,,,
2018-06-26,Odisha,Baleshwar,29.8,-3.0,21.7,-4.0,101.3,87.0,89.0,,,,
2018-06-26,Odisha,Bargarh,37.2,5.0,24.9,0.0,,82.0,55.0,,,,
2018-06-26,Odisha,Bauda,32.0,1.0,24.4,3.0,,74.0,69.0,,,,
2018-06-26,Odisha,Bhadrak,29.4,-4.0,22.0,-3.0,27.6,96.0,92.0,,,,
