Date,State,District,Maximum Temp(Celsius),Maximum Temp Departure from Normal(Celsius),Minimum Temp(Celsius),Minimum Temp Departure from Normal(Celsius),24 Hours Rainfall (mm),Relative Humidity at 0830 hrs (%),Relative Humidity at 1730 hrs (%),Todays Sunset (IST),Tommorows Sunrise (IST),Moonset (IST),Moonrise (IST)
2018-06-26,Odisha,Cuttack,30.0,-3.0,21.6,-2.0,5.6,98.0,89.0,,,,
2018-06-26,Odisha,Debagarh,33.7,1.0,23.0,-1.0,,84.0,73.0,,,,
2018-06-26,Odisha,Dhenkanal,30.5,-1.0,24.4,0.0,1.0,100.0,99.0,,,,
2018-06-26,Odisha,Gajapati,32.8,0.0,27.9,2.0,,78.0,80.0,0 days 18:33:00.000000000,0 days 05:19:00.000000000,0 days 03:45:00.000000000,0 days 17:02:00.000000000
2018-06-26,Odisha,Ganjam,31.6,0.0,27.8,2.0,,87.0,85.0,,,,
2018-06-26,Odisha,Jagatsinghapur,29.6,-2.0,22.9,-3.0,41.0,96.0,92.0,,,,
2018-06-26,Odisha,Jajapur,29.4,-4.0,22.0,-3.0,27.6,96.0,92.0,,,,
2018-06-26,Odisha,Jharsuguda,37.7,5.0,25.6,1.0,8.4,87.0,52.0,,,,
2018-06-26,Odisha,Kalahandi,35.4,3.0,26.5,3.0,,66.0,52.0,,,,
2018-06-26,Odisha,Kandhamal,32.0,1.0,24.4,3.0,,74.0,69.0,,,,
2018-06-26,Odisha,Kendrapara,29.4,-4.0,22.0,-3.0,27.6,96.0,92.0,,,,
2018-06-26,Odisha,Kendujhar,32.0,1.0,22.2,-2.0,6.7,97.0,71.0,,,,
2018-06-26,Odisha,Khordha,30.7,-2.0,23.0,-3.0,3.6,98.0,89.0,,,,
2018-06-26,Odisha,Koraput,29.6,-3.0,21.6,-4.0,,84.0,69.0,,,,
2018-06-26,Odisha,Malkangiri,33.4,3.0,22.8,0.0,1.1,83.0,58.0,0 days 18:41:00.000000000,0 days 05:29:00.000000000,0 days 03:54:00.000000000,0 days 17:10:00.000000000
2018-06-26,Odisha,Mayurbhanj,29.8,-3.0,21.7,-4.0,101.3,87.0,89.0,,,,
2018-06-26,Odisha,Nabarangapur,33.4,3.0,22.8,0.0,1.1,83.0,58.0,0 days 18:41:00.000000000,0 days 05:29:00.000000000,0 days 03:54:00.000000000,0 days 17:10:00.000000000
2018-06-26,Odisha,Nayagarh,32.0,1.0,24.4,3.0,,74.0,69.0,,,,
2018-06-26,Odisha,Nuapada,37.0,2.0,26.0,2.0,,92.0,62.0,,,,
2018-06-26,Odisha,Puri,31.0,-1.0,23.5,-4.0,11.1,92.0,88.0,,,,
2018-06-26,Odisha,Rayagada,35.4,3.0,26.5,3.0,,66.0,52.0,,,,
2018-06-26,Odisha,Sambalpur,37.2,5.0,24.9,0.0,,82.0,55.0,,,,
2018-06-26,Odisha,Subarnapur,37.2,5.0,24.9,0.0,,82.0,55.0,,,,
2018-06-26,Odisha,Sundargarh,37.7,5.0,25.6,1.0,8.4,87.0,52.0,,,,
2018-06-26,Puducherry,Karaikal,37.2,-1.0,26.6,0.0,,57.0,50.0,0 days 18:36:00.000000000,0 days 05:51:00.000000000,0 days 04:13:00.000000000,0 days 17:08:00.000000000
2018-06-26,Puducherry,Mahe,29.7,0.0,22.3,-1.0,45.8,96.0,96.0,0 days 18:56:00.000000000,0 days 06:07:00.000000000,0 days 04:30:00.000000000,0 days 17:29:00.000000000
2018-06-26,Puducherry,Puducherry,38.3,1.0,25.5,-1.0,,60.0,77.0,0 days 18:38:00.000000000,0 days 05:49:00.000000000,0 days 04:12:00.000000000,0 days 17:10:00.000000000
2018-06-26,Puducherry,Yanam,39.0,5.0,29.1,2.0,,66.0,47.0,0 days 18:38:00.000000000,0 days 05:30:00.000000000,0 days 03:55:00.000000000,0 days 17:07:00.000000000
2018-06-26,Punjab,Amritsar,41.9,4.0,28.2,3.0,,56.0,28.0,0 days 19:39:00.000000000,0 days 05:27:00.000000000,0 days 04:03:00.000000000,0 days 18:04:00.000000000
2018-06-26,Punjab,Barnala,41.1,5.0,28.7,3.0,,60.0,26.0,0 days 19:34:00.000000000,0 days 05:25:00.000000000,0 days 04:00:00.000000000,0 days 17:58:00.000000000
2018-06-26,Punjab,Bathinda,41.0,2.0,25.0,-1.0,,58.0,34.0,0 days 19:36:00.000000000,0 days 05:31:00.000000000,0 days 04:05:00.000000000,0 days 18:01:00.000000000
2018-06-26,Punjab,Faridkot,38.2,,25.0,,,58.0,34.0,0 days 19:38:00.000000000,0 days 05:29:00.000000000,0 days 03:25:00.000000000,0 days 17:09:00.000000000
2018-06-26,Punjab,Fatehgarh Sahib,39.8,3.0,25.3,1.0,1.4,81.0,32.0,0 days 19:28:00.000000000,0 days 05:23:00.000000000,0 days 03:56:00.000000000,0 days 17:52:00.000000000
2018-06-26,Punjab,Fazilka,44.0,3.0,30.0,1.0,,46.0,33.0,0 days 19:40:00.000000000,0 days 05:38:00.000000000,0 days 03:31:00.000000000,0 days 17:11:00.000000000
2018-06-26,Punjab,Firozpur,38.2,,25.0,,,58.0,34.0,0 days 19:38:00.000000000,0 days 05:29:00.000000000,0 days 03:25:00.000000000,0 days 17:09:00.000000000
2018-06-26,Punjab,Gurdaspur,40.9,,29.8,,,60.0,28.0,0 days 19:41:00.000000000,0 days 05:20:00.000000000,0 days 03:56:00.000000000,0 days 18:04:00.000000000
2018-06-26,Punjab,Hoshiarpur,41.4,4.0,25.7,4.0,2.2,72.0,44.0,0 days 19:32:00.000000000,0 days 05:24:00.000000000,0 days 03:56:00.000000000,0 days 17:56:00.000000000
2018-06-26,Punjab,Jalandhar,40.2,,27.4,,,56.0,28.0,0 days 19:36:00.000000000,0 days 05:25:00.000000000,0 days 04:00:00.000000000,0 days 18:00:00.000000000
2018-06-26,Punjab,Kapurthala,40.0,,27.4,,,56.0,28.0,0 days 19:39:00.000000000,0 days 05:23:00.000000000,0 days 03:59:00.000000000,0 days 18:03:00.000000000
2018-06-26,Punjab,Ludhiana,41.1,5.0,28.7,3.0,,60.0,26.0,0 days 19:34:00.000000000,0 days 05:25:00.000000000,0 days 04:00:00.000000000,0 days 17:58:00.000000000
2018-06-26,Punjab,Mansa,42.1,,28.6,,,58.0,34.0,0 days 19:33:00.000000000,0 days 05:32:00.000000000,0 days 04:05:00.000000000,0 days 17:59:00.000000000
2018-06-26,Punjab,Moga,41.0,2.0,25.0,-1.0,,58.0,34.0,0 days 19:36:00.000000000,0 days 05:31:00.000000000,0 days 04:05:00.000000000,0 days 18:01:00.000000000
2018-06-26,Punjab,Muktsar,41.0,2.0,25.0,-1.0,,58.0,34.0,0 days 19:36:00.000000000,0 days 05:31:00.000000000,0 days 04:05:00.000000000,0 days 18:01:00.000000000
2018-06-26,Punjab,Pathankot,40.9,,29.8,,,60.0,28.0,0 days 19:41:00.000000000,0 days 05:20:00.000000000,0 days 03:56:00.000000000,0 days 18:04:00.000000000
2018-06-26,Punjab,Patiala,41.4,4.0,24.0,-3.0,35.3,92.0,33.0,0 days 19:29:00.000000000,0 days 05:23:00.000000000,0 days 03:57:00.000000000,0 days 17:54:00.000000000
2018-06-26,Punjab,Rupnagar,39.6,,25.3,,6.0,81.0,35.0,0 days 19:32:00.000000000,0 days 05:22:00.000000000,0 days 03:57:00.000000000,0 days 17:56:00.000000000
2018-06-26,Punjab,Sahibzada Ajit Singh Nagar,39.8,3.0,25.3,1.0,1.4,81.0,32.0,0 days 19:28:00.000000000,0 days 05:23:00.000000000,0 days 03:56:00.000000000,0 days 17:52:00.000000000
2018-06-26,Punjab,Sangrur,41.4,4.0,24.0,-3.0,35.3,92.0,33.0,0 days 19:29:00.000000000,0 days 05:23:00.000000000,0 days 03:57:00.000000000,0 days 17:54:00.000000000
2018-06-26,Punjab,Shahid Bhagat Singh Nagar,39.6,,25.3,,6.0,81.0,35.0,0 days 19:32:00.000000000,0 days 05:22:00.000000000,0 days 03:57:00.000000000,0 days 17:56:00.000000000
2018-06-26,Punjab,Tarn Taran,41.9,4.0,28.2,3.0,,56.0,28.0,0 days 19:39:00.000000000,0 days 05:27:00.000000000,0 days 04:03:00.000000000,0 days 18:04:00.000000000
2018-06-26,Rajasthan,Ajmer,37.6,0.0,24.2,-3.0,,71.0,43.0,0 days 19:28:00.000000000,0 days 05:41:00.000000000,0 days 04:12:00.000000000,0 days 17:55:00.000000000
2018-06-26,Rajasthan,Alwar,42.4,3.0,28.4,0.0,,64.0,55.0,0 days 19:23:00.000000000,0 days 05:32:00.000000000,0 days 03:23:00.000000000,0 days 16:56:00.000000000
2018-06-26,Rajasthan,Banswara,,,,,,,,0 days 19:23:00.000000000,0 days 05:47:00.000000000,0 days 03:36:00.000000000,0 days 16:58:00.000000000
2018-06-26,Rajasthan,Baran,39.4,,25.7,,2.8,77.0,74.0,,,,
2018-06-26,Rajasthan,Barmer,41.5,2.0,26.9,-1.0,,72.0,34.0,0 days 19:40:00.000000000,0 days 05:56:00.000000000,0 days 03:47:00.000000000,0 days 17:14:00.000000000
2018-06-26,Rajasthan,Bharatpur,42.5,,35.5,,,78.0,33.0,0 days 19:19:00.000000000,0 days 05:28:00.000000000,0 days 03:19:00.000000000,0 days 16:51:00.000000000
2018-06-26,Rajasthan,Bhilwara,37.0,-1.0,23.5,0.0,,77.0,47.0,0 days 19:27:00.000000000,0 days 05:44:00.000000000,0 days 03:34:00.000000000,0 days 17:01:00.000000000
2018-06-26,Rajasthan,Bikaner,41.7,1.0,25.1,-5.0,8.9,63.0,29.0,0 days 19:38:00.000000000,0 days 05:43:00.000000000,0 days 03:35:00.000000000,0 days 17:10:00.000000000
2018-06-26,Rajasthan,Bundi,,,26.0,,2.0,85.0,,0 days 19:22:00.000000000,0 days 05:38:00.000000000,0 days 03:28:00.000000000,0 days 16:56:00.000000000
2018-06-26,Rajasthan,Chittaurgarh,38.2,2.0,24.5,0.0,4.5,95.0,71.0,0 days 19:25:00.000000000,0 days 05:46:00.000000000,0 days 03:35:00.000000000,0 days 17:00:00.000000000
2018-06-26,Rajasthan,Churu,44.6,4.0,25.7,-3.0,0.8,52.0,30.0,0 days 19:33:00.000000000,0 days 05:37:00.000000000,0 days 03:29:00.000000000,0 days 17:04:00.000000000
2018-06-26,Rajasthan,Dausa,,,25.0,-1.0,52.0,90.0,,0 days 19:20:00.000000000,0 days 05:36:00.000000000,0 days 03:26:00.000000000,0 days 16:53:00.000000000
2018-06-26,Rajasthan,Dhaulpur,,,,,,,,0 days 19:16:00.000000000,0 days 05:27:00.000000000,0 days 03:18:00.000000000,0 days 16:48:00.000000000
2018-06-26,Rajasthan,Dungarpur,,,,,,,,0 days 19:23:00.000000000,0 days 05:47:00.000000000,0 days 03:36:00.000000000,0 days 16:58:00.000000000
2018-06-26,Rajasthan,Ganganagar,44.0,3.0,30.0,1.0,,46.0,33.0,0 days 19:40:00.000000000,0 days 05:38:00.000000000,0 days 03:31:00.000000000,0 days 17:11:00.000000000
2018-06-26,Rajasthan,Hanumangarh,,,,,,,,,,,
2018-06-26,Rajasthan,Jaipur,39.5,2.0,26.2,-1.0,,60.0,33.0,0 days 19:25:00.000000000,0 days 05:36:00.000000000,0 days 04:06:00.000000000,0 days 17:51:00.000000000
2018-06-26,Rajasthan,Jaisalmer,41.8,2.0,27.4,-1.0,,71.0,22.0,0 days 19:45:00.000000000,0 days 05:56:00.000000000,0 days 03:48:00.000000000,0 days 17:19:00.000000000
2018-06-26,Rajasthan,Jalor,,,,,,,,0 days 19:33:00.000000000,0 days 05:49:00.000000000,0 days 03:40:00.000000000,0 days 17:07:00.000000000
2018-06-26,Rajasthan,Jhalawar,,,,,,,,0 days 19:18:00.000000000,0 days 05:39:00.000000000,0 days 04:08:00.000000000,0 days 17:45:00.000000000
2018-06-26,Rajasthan,Jhunjhunun,41.8,3.0,25.9,-1.0,4.1,73.0,39.0,0 days 19:29:00.000000000,0 days 05:32:00.000000000,0 days 03:25:00.000000000,0 days 17:00:00.000000000
2018-06-26,Rajasthan,Jodhpur,39.2,0.0,28.9,1.0,0.2,59.0,34.0,0 days 19:34:00.000000000,0 days 05:47:00.000000000,0 days 03:38:00.000000000,0 days 17:08:00.000000000
2018-06-26,Rajasthan,Karauli,,,25.0,-1.0,52.0,90.0,,0 days 19:20:00.000000000,0 days 05:36:00.000000000,0 days 03:26:00.000000000,0 days 16:53:00.000000000
2018-06-26,Rajasthan,Kota,39.1,1.0,26.2,-2.0,,70.0,52.0,0 days 19:22:00.000000000,0 days 05:40:00.000000000,0 days 03:30:00.000000000,0 days 16:56:00.000000000
2018-06-26,Rajasthan,Nagaur,,,,,,,,0 days 19:34:00.000000000,0 days 05:43:00.000000000,0 days 04:15:00.000000000,0 days 18:00:00.000000000
2018-06-26,Rajasthan,Pali,,,26.8,2.0,,82.0,,0 days 19:32:00.000000000,0 days 05:50:00.000000000,0 days 03:40:00.000000000,0 days 17:06:00.000000000
2018-06-26,Rajasthan,Pratapgarh,,,,,,,,0 days 19:23:00.000000000,0 days 05:47:00.000000000,0 days 03:36:00.000000000,0 days 16:58:00.000000000
2018-06-26,Rajasthan,Rajsamand,36.2,1.0,24.5,-1.0,6.6,94.0,89.0,0 days 19:29:00.000000000,0 days 05:50:00.000000000,0 days 03:39:00.000000000,0 days 17:03:00.000000000
2018-06-26,Rajasthan,Sawai Madhopur,,,25.0,-1.0,52.0,90.0,,0 days 19:20:00.000000000,0 days 05:36:00.000000000,0 days 03:26:00.000000000,0 days 16:53:00.000000000
2018-06-26,Rajasthan,Sikar,37.5,-1.0,23.5,-2.0,17.0,71.0,34.0,0 days 19:29:00.000000000,0 days 05:37:00.000000000,0 days 03:28:00.000000000,0 days 17:01:00.000000000
2018-06-26,Rajasthan,Sirohi,,,18.0,0.0,24.6,75.0,,0 days 19:32:00.000000000,0 days 05:53:00.000000000,0 days 04:22:00.000000000,0 days 17:59:00.000000000
2018-06-26,Rajasthan,Tonk,40.6,,26.1,,,69.0,41.0,0 days 19:23:00.000000000,0 days 05:36:00.000000000,0 days 03:27:00.000000000,0 days 16:56:00.000000000
2018-06-26,Rajasthan,Udaipur,36.2,1.0,24.5,-1.0,6.6,94.0,89.0,0 days 19:29:00.000000000,0 days 05:50:00.000000000,0 days 03:39:00.000000000,0 days 17:03:00.000000000
2018-06-26,Sikkim,East Sikkim,20.8,-1.0,17.6,0.0,1.6,96.0,96.0,0 days 18:34:00.000000000,0 days 04:42:00.000000000,0 days 02:32:00.000000000,0 days 16:05:00.000000000
2018-06-26,Sikkim,North Sikkim,,,8.0,,4.0,,,0 days 18:34:00.000000000,0 days 04:42:00.000000000,0 days 02:32:00.000000000,0 days 16:05:00.000000000
2018-06-26,Sikkim,South Sikkim,,,,,,,,0 days 18:34:00.000000000,0 days 04:42:00.000000000,0 days 02:32:00.000000000,0 days 16:05:00.000000000
2018-06-26,Sikkim,West Sikkim,,,,,8.2,,,0 days 18:34:00.000000000,0 days 04:42:00.000000000,0 days 02:32:00.000000000,0 days 16:05:00.000000000
2018-06-26,Tamil Nadu,Ariyalur,38.5,2.0,27.0,-1.0,,55.0,31.0,0 days 18:40:00.000000000,0 days 05:55:00.000000000,0 days 04:18:00.000000000,0 days 17:13:00.000000000
2018-06-26,Tamil Nadu,Chennai,35.6,-1.0,28.4,1.0,,56.0,58.0,0 days 18:39:00.000000000,0 days 05:46:00.000000000,0 days 04:09:00.000000000,0 days 17:10:00.000000000
2018-06-26,Tamil Nadu,Coimbatore,32.5,1.0,21.6,-1.0,0.8,84.0,80.0,0 days 18:48:00.000000000,0 days 06:02:00.000000000,0 days 04:25:00.000000000,0 days 17:21:00.000000000
2018-06-26,Tamil Nadu,Cuddalore,38.3,1.0,25.5,-1.0,,60.0,77.0,0 days 18:38:00.000000000,0 days 05:49:00.000000000,0 days 04:12:00.000000000,0 days 17:10:00.000000000
2018-06-26,Tamil Nadu,Dharmapuri,34.6,1.0,23.8,1.0,,61.0,39.0,0 days 18:46:00.000000000,0 days 05:56:00.000000000,0 days 04:19:00.000000000,0 days 17:18:00.000000000
2018-06-26,Tamil Nadu,Dindigul,19.0,0.0,12.0,0.0,,64.0,90.0,0 days 18:44:00.000000000,0 days 06:01:00.000000000,0 days 04:23:00.000000000,0 days 17:17:00.000000000
2018-06-26,Tamil Nadu,Erode,22.5,0.0,15.7,1.0,1.8,72.0,90.0,0 days 18:50:00.000000000,0 days 06:01:00.000000000,0 days 04:25:00.000000000,0 days 07:22:00.000000000
2018-06-26,Tamil Nadu,Kancheepuram,35.6,-1.0,28.4,1.0,,56.0,58.0,0 days 18:39:00.000000000,0 days 05:46:00.000000000,0 days 04:09:00.000000000,0 days 17:10:00.000000000
2018-06-26,Tamil Nadu,Kanniyakumari,29.6,0.0,24.0,-1.0,2.2,81.0,93.0,0 days 18:40:00.000000000,0 days 06:05:00.000000000,0 days 04:00:00.000000000,0 days 17:14:00.000000000
2018-06-26,Tamil Nadu,Karur,38.5,2.0,27.0,-1.0,,55.0,31.0,0 days 18:40:00.000000000,0 days 05:55:00.000000000,0 days 04:18:00.000000000,0 days 17:13:00.000000000
2018-06-26,Tamil Nadu,Krishnagiri,34.6,1.0,23.8,1.0,,61.0,39.0,0 days 18:46:00.000000000,0 days 05:56:00.000000000,0 days 04:19:00.000000000,0 days 17:18:00.000000000
2018-06-26,Tamil Nadu,Madurai,38.0,1.0,26.7,0.0,,60.0,42.0,0 days 18:41:00.000000000,0 days 06:00:00.000000000,0 days 04:22:00.000000000,0 days 17:14:00.000000000
2018-06-26,Tamil Nadu,Nagappattinam,38.4,2.0,27.5,0.0,,53.0,57.0,0 days 18:35:00.000000000,0 days 05:53:00.000000000,0 days 04:13:00.000000000,0 days 17:08:00.000000000
2018-06-26,Tamil Nadu,Namakkal,36.1,1.0,24.5,1.0,,72.0,42.0,0 days 18:44:00.000000000,0 days 05:56:00.000000000,0 days 04:19:00.000000000,0 days 17:17:00.000000000
2018-06-26,Tamil Nadu,Perambalur,38.5,2.0,27.0,-1.0,,55.0,31.0,0 days 18:40:00.000000000,0 days 05:55:00.000000000,0 days 04:18:00.000000000,0 days 17:13:00.000000000
2018-06-26,Tamil Nadu,Pudukkottai,38.5,2.0,27.0,-1.0,,55.0,31.0,0 days 18:40:00.000000000,0 days 05:55:00.000000000,0 days 04:18:00.000000000,0 days 17:13:00.000000000
2018-06-26,Tamil Nadu,Ramanathapuram,36.25,1.5,27.5,0.0,,67.5,59.0,0 days 18:37:30.000000000,0 days 05:56:00.000000000,0 days 04:18:00.000000000,0 days 17:10:30.000000000
2018-06-26,Tamil Nadu,Salem,36.1,1.0,24.5,1.0,,72.0,42.0,0 days 18:44:00.000000000,0 days 05:56:00.000000000,0 days 04:19:00.000000000,0 days 17:17:00.000000000
2018-06-26,Tamil Nadu,Sivaganga,38.0,1.0,26.7,0.0,,60.0,42.0,0 days 18:41:00.000000000,0 days 06:00:00.000000000,0 days 04:22:00.000000000,0 days 17:14:00.000000000
2018-06-26,Tamil Nadu,Thanjavur,38.5,2.0,27.0,-1.0,,55.0,31.0,0 days 18:40:00.000000000,0 days 05:55:00.000000000,0 days 04:18:00.000000000,0 days 17:13:00.000000000
2018-06-26,Tamil Nadu,The Nilgiris,22.5,0.0,15.7,1.0,1.8,72.0,90.0,0 days 18:50:00.000000000,0 days 06:01:00.000000000,0 days 04:25:00.000000000,0 days 07:22:00.000000000
2018-06-26,Tamil Nadu,Theni,19.0,0.0,12.0,0.0,,64.0,90.0,0 days 18:44:00.000000000,0 days 06:01:00.000000000,0 days 04:23:00.000000000,0 days 17:17:00.000000000
2018-06-26,Tamil Nadu,Thiruvallur,35.6,-1.0,28.4,1.0,,56.0,58.0,0 days 18:39:00.000000000,0 days 05:46:00.000000000,0 days 04:09:00.000000000,0 days 17:10:00.000000000
2018-06-26,Tamil Nadu,Thiruvarur,38.4,2.0,27.5,0.0,,53.0,57.0,0 days 18:35:00.000000000,0 days 05:53:00.000000000,0 days 04:13:00.000000000,0 days 17:08:00.000000000
2018-06-26,Tamil Nadu,Thoothukkudi,34.2,-2.0,27.4,1.0,,58.0,50.0,0 days 18:41:00.000000000,0 days 06:03:00.000000000,0 days 04:25:00.000000000,0 days 17:14:00.000000000
2018-06-26,Tamil Nadu,Tiruchirappalli,38.5,2.0,27.0,-1.0,,55.0,31.0,0 days 18:40:00.000000000,0 days 05:55:00.000000000,0 days 04:18:00.000000000,0 days 17:13:00.000000000
2018-06-26,Tamil Nadu,Tirunelveli,34.2,-2.0,27.4,1.0,,58.0,50.0,0 days 18:41:00.000000000,0 days 06:03:00.000000000,0 days 04:25:00.000000000,0 days 17:14:00.000000000
2018-06-26,Tamil Nadu,Tiruppur,32.5,1.0,21.6,-1.0,0.8,84.0,80.0,0 days 18:48:00.000000000,0 days 06:02:00.000000000,0 days 04:25:00.000000000,0 days 17:21:00.000000000
2018-06-26,Tamil Nadu,Tiruvannamalai,36.2,0.0,26.2,1.0,,61.0,50.0,0 days 18:43:00.000000000,0 days 05:50:00.000000000,0 days 04:13:00.000000000,0 days 17:14:00.000000000
2018-06-26,Tamil Nadu,Vellore,36.2,0.0,26.2,1.0,,61.0,50.0,0 days 18:43:00.000000000,0 days 05:50:00.000000000,0 days 04:13:00.000000000,0 days 17:14:00.000000000
2018-06-26,Tamil Nadu,Viluppuram,38.3,1.0,25.5,-1.0,,60.0,77.0,0 days 18:38:00.000000000,0 days 05:49:00.000000000,0 days 04:12:00.000000000,0 days 17:10:00.000000000
2018-06-26,Tamil Nadu,Virudunagar,38.0,1.0,26.7,0.0,,60.0,42.0,0 days 18:41:00.000000000,0 days 06:00:00.000000000,0 days 04:22:00.000000000,0 days 17:14:00.000000000
2018-06-26,Telangana,Adilabad,34.6,1.0,26.2,0.0,,58.0,54.0,0 days 18:53:00.000000000,0 days 05:37:00.000000000,0 days 04:04:00.000000000,0 days 17:22:00.000000000
2018-06-26,Telangana,Hyderabad,33.2,0.0,23.7,1.0,,77.0,57.0,0 days 18:54:00.000000000,0 days 05:44:00.000000000,0 days 04:10:00.000000000,0 days 17:24:00.000000000
2018-06-26,Telangana,Karimnagar,34.6,1.0,26.2,0.0,,58.0,54.0,0 days 18:53:00.000000000,0 days 05:37:00.000000000,0 days 04:04:00.000000000,0 days 17:22:00.000000000
2018-06-26,Telangana,Khammam,39.0,3.0,28.0,2.0,,57.0,40.0,0 days 18:43:00.000000000,0 days 05:36:00.000000000,0 days 04:02:00.000000000,0 days 17:13:00.000000000
2018-06-26,Telangana,Mahbubnagar,36.5,2.0,26.2,1.0,,64.0,35.0,0 days 18:52:00.000000000,0 days 05:49:00.000000000,0 days 04:14:00.000000000,0 days 17:23:00.000000000
2018-06-26,Telangana,Medak,33.2,0.0,23.7,1.0,,77.0,57.0,0 days 18:54:00.000000000,0 days 05:44:00.000000000,0 days 04:10:00.000000000,0 days 17:24:00.000000000
2018-06-26,Telangana,Nalgonda,33.2,0.0,23.7,1.0,,77.0,57.0,0 days 18:54:00.000000000,0 days 05:44:00.000000000,0 days 04:10:00.000000000,0 days 17:24:00.000000000
2018-06-26,Telangana,Nizamabad,32.9,-1.0,25.2,1.0,,70.0,58.0,0 days 18:58:00.000000000,0 days 05:43:00.000000000,0 days 04:10:00.000000000,0 days 17:27:00.000000000
2018-06-26,Telangana,Ranga Reddy,33.2,0.0,23.7,1.0,,77.0,57.0,0 days 18:54:00.000000000,0 days 05:44:00.000000000,0 days 04:10:00.000000000,0 days 17:24:00.000000000
2018-06-26,Telangana,Warangal,35.5,1.0,25.5,-1.0,,70.0,45.0,0 days 18:51:00.000000000,0 days 05:38:00.000000000,0 days 04:05:00.000000000,0 days 17:20:00.000000000
