Date,State,District,Maximum Temp(Celsius),Maximum Temp Departure from Normal(Celsius),Minimum Temp(Celsius),Minimum Temp Departure from Normal(Celsius),24 Hours Rainfall (mm),Relative Humidity at 0830 hrs (%),Relative Humidity at 1730 hrs (%),Todays Sunset (IST),Tommorows Sunrise (IST),Moonset (IST),Moonrise (IST)
2018-06-26,Tripura,Dhalai,,,,,,,,0 days 18:13:00.000000000,0 days 04:37:00.000000000,0 days 03:05:00.000000000,0 days 16:38:00.000000000
2018-06-26,Tripura,Gomati,30.8,-1.0,26.0,1.0,0.8,83.0,85.0,0 days 18:16:00.000000000,0 days 04:40:00.000000000,0 days 03:08:00.000000000,0 days 16:41:00.000000000
2018-06-26,Tripura,Khowai,30.8,-1.0,26.0,1.0,0.8,83.0,85.0,0 days 18:16:00.000000000,0 days 04:40:00.000000000,0 days 03:08:00.000000000,0 days 16:41:00.000000000
2018-06-26,Tripura,North Tripura,,,,,,,,0 days 18:13:00.000000000,0 days 04:37:00.000000000,0 days 03:05:00.000000000,0 days 16:38:00.000000000
2018-06-26,Tripura,Sipahijala,30.8,-1.0,26.0,1.0,0.8,83.0,85.0,0 days 18:16:00.000000000,0 days 04:40:00.000000000,0 days 03:08:00.000000000,0 days 16:41:00.000000000
2018-06-26,Tripura,South Tripura,30.8,-1.0,26.0,1.0,0.8,83.0,85.0,0 days 18:16:00.000000000,0 days 04:40:00.000000000,0 days 03:08:00.000000000,0 days 16:41:00.000000000
2018-06-26,Tripura,Unokoti,,,,,,,,0 days 18:13:00.000000000,0 days 04:37:00.000000000,0 days 03:05:00.000000000,0 days 16:38:00.000000000
2018-06-26,Tripura,West Tripura,30.8,-1.0,26.0,1.0,0.8,83.0,85.0,0 days 18:16:00.000000000,0 days 04:40:00.000000000,0 days 03:08:00.000000000,0 days 16:41:00.000000000
2018-06-26,Uttar Pradesh,Agra,,,27.2,3.0,2.8,96.0,,0 days 19:17:00.000000000,0 days 05:26:00.000000000,0 days 04:40:00.000000000,0 days 18:34:00.000000000
2018-06-26,Uttar Pradesh,Aligarh,42.8,6.0,30.0,3.0,,60.0,37.0,0 days 19:18:00.000000000,0 days 05:24:00.000000000,0 days 04:38:00.000000000,0 days 18:35:00.000000000
2018-06-26,Uttar Pradesh,Allahabad,44.3,8.0,28.6,1.0,,72.0,34.0,0 days 18:57:00.000000000,0 days 05:15:00.000000000,0 days 04:28:00.000000000,0 days 18:15:00.000000000
2018-06-26,Uttar Pradesh,Ambedkar Nagar,42.6,7.0,26.4,6.0,,77.0,40.0,0 days 18:58:00.000000000,0 days 05:12:00.000000000,0 days 04:25:00.000000000,0 days 18:15:00.000000000
2018-06-26,Uttar Pradesh,Amethi,42.4,,29.3,,,54.0,33.0,0 days 19:01:00.000000000,0 days 05:15:00.000000000,0 days 05:14:00.000000000,0 days 18:18:00.000000000
2018-06-26,Uttar Pradesh,Amroha,,,30.4,4.0,,47.0,,0 days 19:17:00.000000000,0 days 05:19:00.000000000,0 days 04:33:00.000000000,0 days 18:34:00.000000000
2018-06-26,Uttar Pradesh,Auraiya,42.4,6.0,28.0,1.0,,73.0,40.0,0 days 19:05:00.000000000,0 days 05:18:00.000000000,0 days 04:31:00.000000000,0 days 18:23:00.000000000
2018-06-26,Uttar Pradesh,Azamgarh,42.4,6.0,29.4,2.0,0.3,74.0,41.0,0 days 18:53:00.000000000,0 days 05:10:00.000000000,0 days 04:23:00.000000000,0 days 18:10:00.000000000
2018-06-26,Uttar Pradesh,Baghpat,42.1,5.0,29.8,2.0,,,,0 days 19:23:00.000000000,0 days 05:25:00.000000000,0 days 04:40:00.000000000,0 days 17:48:00.000000000
2018-06-26,Uttar Pradesh,Bahraich,41.6,7.0,26.0,-1.0,,76.0,37.0,0 days 19:03:00.000000000,0 days 05:10:00.000000000,0 days 04:24:00.000000000,0 days 18:20:00.000000000
2018-06-26,Uttar Pradesh,Ballia,,,26.3,0.0,,83.0,,,,,
2018-06-26,Uttar Pradesh,Balrampur,,,,,,,,0 days 18:59:00.000000000,0 days 05:10:00.000000000,0 days 04:24:00.000000000,0 days 18:16:00.000000000
2018-06-26,Uttar Pradesh,Banda,43.8,7.0,,,,66.0,48.0,0 days 19:03:00.000000000,0 days 05:20:00.000000000,0 days 04:33:00.000000000,0 days 18:21:00.000000000
2018-06-26,Uttar Pradesh,Barabanki,42.3,7.0,29.4,3.0,,55.0,31.0,0 days 19:04:00.000000000,0 days 05:15:00.000000000,0 days 04:29:00.000000000,0 days 18:21:00.000000000
2018-06-26,Uttar Pradesh,Bareilly,43.0,7.0,27.9,1.0,,65.0,30.0,0 days 19:14:00.000000000,0 days 05:17:00.000000000,0 days 04:32:00.000000000,0 days 18:30:00.000000000
2018-06-26,Uttar Pradesh,Basti,,,,,,,,0 days 18:59:00.000000000,0 days 05:10:00.000000000,0 days 04:24:00.000000000,0 days 18:16:00.000000000
2018-06-26,Uttar Pradesh,Bijnor,,,23.7,,,79.0,,0 days 19:24:00.000000000,0 days 05:18:00.000000000,0 days 04:33:00.000000000,0 days 17:48:00.000000000
2018-06-26,Uttar Pradesh,Budaun,43.0,7.0,27.9,1.0,,65.0,30.0,0 days 19:14:00.000000000,0 days 05:17:00.000000000,0 days 04:32:00.000000000,0 days 18:30:00.000000000
2018-06-26,Uttar Pradesh,Bulandshahr,42.8,6.0,30.0,3.0,,60.0,37.0,0 days 19:18:00.000000000,0 days 05:24:00.000000000,0 days 04:38:00.000000000,0 days 18:35:00.000000000
2018-06-26,Uttar Pradesh,Chandauli,42.4,6.0,29.4,2.0,0.3,74.0,41.0,0 days 18:53:00.000000000,0 days 05:10:00.000000000,0 days 04:23:00.000000000,0 days 18:10:00.000000000
2018-06-26,Uttar Pradesh,Chitrakoot,40.7,,28.8,,,61.0,38.0,,,,
2018-06-26,Uttar Pradesh,Deoria,,,26.3,0.0,,83.0,,,,,
2018-06-26,Uttar Pradesh,Etah,,,27.2,3.0,2.8,96.0,,0 days 19:17:00.000000000,0 days 05:26:00.000000000,0 days 04:40:00.000000000,0 days 18:34:00.000000000
2018-06-26,Uttar Pradesh,Etawah,,,27.2,3.0,2.8,96.0,,0 days 19:17:00.000000000,0 days 05:26:00.000000000,0 days 04:40:00.000000000,0 days 18:34:00.000000000
2018-06-26,Uttar Pradesh,Faizabad,,,,,,,,0 days 18:59:00.000000000,0 days 05:10:00.000000000,0 days 04:24:00.000000000,0 days 18:16:00.000000000
2018-06-26,Uttar Pradesh,Farrukhabad,42.8,8.0,29.7,4.0,,59.0,28.0,0 days 19:10:00.000000000,0 days 05:17:00.000000000,0 days 04:31:00.000000000,0 days 18:27:00.000000000
2018-06-26,Uttar Pradesh,Fatehpur,42.4,6.0,28.0,1.0,,73.0,40.0,0 days 19:05:00.000000000,0 days 05:18:00.000000000,0 days 04:31:00.000000000,0 days 18:23:00.000000000
2018-06-26,Uttar Pradesh,Firozabad,,,27.2,3.0,2.8,96.0,,0 days 19:17:00.000000000,0 days 05:26:00.000000000,0 days 04:40:00.000000000,0 days 18:34:00.000000000
2018-06-26,Uttar Pradesh,Gautam Buddha Nagar,42.7,,30.7,,,70.0,40.0,0 days 19:22:00.000000000,0 days 05:26:00.000000000,0 days 03:59:00.000000000,0 days 17:48:00.000000000
2018-06-26,Uttar Pradesh,Ghaziabad,42.9,5.0,30.2,2.0,,54.0,26.0,0 days 19:23:00.000000000,0 days 05:25:00.000000000,0 days 04:40:00.000000000,0 days 17:48:00.000000000
2018-06-26,Uttar Pradesh,Ghazipur,42.4,6.0,29.4,2.0,0.3,74.0,41.0,0 days 18:53:00.000000000,0 days 05:10:00.000000000,0 days 04:23:00.000000000,0 days 18:10:00.000000000
2018-06-26,Uttar Pradesh,Gonda,,,,,,,,0 days 18:59:00.000000000,0 days 05:10:00.000000000,0 days 04:24:00.000000000,0 days 18:16:00.000000000
2018-06-26,Uttar Pradesh,Gorakhpur,,,,,,,,0 days 18:59:00.000000000,0 days 05:10:00.000000000,0 days 04:24:00.000000000,0 days 18:16:00.000000000
2018-06-26,Uttar Pradesh,Hamirpur,43.8,7.0,,,,66.0,48.0,0 days 19:03:00.000000000,0 days 05:20:00.000000000,0 days 04:33:00.000000000,0 days 18:21:00.000000000
2018-06-26,Uttar Pradesh,Hapur,40.9,5.0,29.3,3.0,,62.0,40.0,0 days 19:22:00.000000000,0 days 05:23:00.000000000,0 days 04:38:00.000000000,0 days 18:39:00.000000000
2018-06-26,Uttar Pradesh,Hardoi,41.6,7.0,30.6,4.0,,45.0,32.0,0 days 19:08:00.000000000,0 days 05:17:00.000000000,0 days 04:30:00.000000000,0 days 18:25:00.000000000
2018-06-26,Uttar Pradesh,Hathras,42.8,6.0,30.0,3.0,,60.0,37.0,0 days 19:18:00.000000000,0 days 05:24:00.000000000,0 days 04:38:00.000000000,0 days 18:35:00.000000000
2018-06-26,Uttar Pradesh,Jalaun,42.4,6.0,28.0,1.0,,73.0,40.0,0 days 19:05:00.000000000,0 days 05:18:00.000000000,0 days 04:31:00.000000000,0 days 18:23:00.000000000
2018-06-26,Uttar Pradesh,Jaunpur,42.4,6.0,29.4,2.0,0.3,74.0,41.0,0 days 18:53:00.000000000,0 days 05:10:00.000000000,0 days 04:23:00.000000000,0 days 18:10:00.000000000
2018-06-26,Uttar Pradesh,Jhansi,41.2,3.0,27.0,1.0,1.0,66.0,53.0,0 days 19:10:00.000000000,0 days 05:27:00.000000000,0 days 04:41:00.000000000,0 days 18:28:00.000000000
2018-06-26,Uttar Pradesh,Kannauj,41.6,7.0,30.6,4.0,,45.0,32.0,0 days 19:08:00.000000000,0 days 05:17:00.000000000,0 days 04:30:00.000000000,0 days 18:25:00.000000000
2018-06-26,Uttar Pradesh,Kanpur Dehat,42.4,6.0,28.0,1.0,,73.0,40.0,0 days 19:05:00.000000000,0 days 05:18:00.000000000,0 days 04:31:00.000000000,0 days 18:23:00.000000000
2018-06-26,Uttar Pradesh,Kanpur Nagar,42.4,6.0,28.0,1.0,,73.0,40.0,0 days 19:05:00.000000000,0 days 05:18:00.000000000,0 days 04:31:00.000000000,0 days 18:23:00.000000000
2018-06-26,Uttar Pradesh,Kasganj,42.8,6.0,30.0,3.0,,60.0,37.0,0 days 19:18:00.000000000,0 days 05:24:00.000000000,0 days 04:38:00.000000000,0 days 18:35:00.000000000
2018-06-26,Uttar Pradesh,Kaushambi,44.3,8.0,28.6,1.0,,72.0,34.0,0 days 18:57:00.000000000,0 days 05:15:00.000000000,0 days 04:28:00.000000000,0 days 18:15:00.000000000
2018-06-26,Uttar Pradesh,Kushinagar,,,,,,,,,,,
2018-06-26,Uttar Pradesh,Lakhimpur Kheri,42.8,8.0,29.7,4.0,,59.0,28.0,0 days 19:10:00.000000000,0 days 05:17:00.000000000,0 days 04:31:00.000000000,0 days 18:27:00.000000000
2018-06-26,Uttar Pradesh,Lalitpur,41.2,3.0,27.0,1.0,1.0,66.0,53.0,0 days 19:10:00.000000000,0 days 05:27:00.000000000,0 days 04:41:00.000000000,0 days 18:28:00.000000000
2018-06-26,Uttar Pradesh,Lucknow,42.3,7.0,29.4,3.0,,55.0,31.0,0 days 19:04:00.000000000,0 days 05:15:00.000000000,0 days 04:29:00.000000000,0 days 18:21:00.000000000
2018-06-26,Uttar Pradesh,Maharajganj,,,,,,,,0 days 18:59:00.000000000,0 days 05:10:00.000000000,0 days 04:24:00.000000000,0 days 18:16:00.000000000
2018-06-26,Uttar Pradesh,Mahoba,43.8,7.0,,,,66.0,48.0,0 days 19:03:00.000000000,0 days 05:20:00.000000000,0 days 04:33:00.000000000,0 days 18:21:00.000000000
2018-06-26,Uttar Pradesh,Mainpuri,,,27.2,3.0,2.8,96.0,,0 days 19:17:00.000000000,0 days 05:26:00.000000000,0 days 04:40:00.000000000,0 days 18:34:00.000000000
2018-06-26,Uttar Pradesh,Mathura,,,27.2,3.0,2.8,96.0,,0 days 19:17:00.000000000,0 days 05:26:00.000000000,0 days 04:40:00.000000000,0 days 18:34:00.000000000
2018-06-26,Uttar Pradesh,Mau,42.4,6.0,29.4,2.0,0.3,74.0,41.0,0 days 18:53:00.000000000,0 days 05:10:00.000000000,0 days 04:23:00.000000000,0 days 18:10:00.000000000
2018-06-26,Uttar Pradesh,Meerut,40.9,5.0,29.3,3.0,,62.0,40.0,0 days 19:22:00.000000000,0 days 05:23:00.000000000,0 days 04:38:00.000000000,0 days 18:39:00.000000000
2018-06-26,Uttar Pradesh,Mirzapur,42.4,6.0,29.4,2.0,0.3,74.0,41.0,0 days 18:53:00.000000000,0 days 05:10:00.000000000,0 days 04:23:00.000000000,0 days 18:10:00.000000000
2018-06-26,Uttar Pradesh,Moradabad,,,30.4,4.0,,47.0,,0 days 19:17:00.000000000,0 days 05:19:00.000000000,0 days 04:33:00.000000000,0 days 18:34:00.000000000
2018-06-26,Uttar Pradesh,Muzaffarnagar,40.0,6.0,25.9,1.0,,62.0,37.0,0 days 19:23:00.000000000,0 days 05:22:00.000000000,0 days 04:37:00.000000000,0 days 18:40:00.000000000
2018-06-26,Uttar Pradesh,Pilibhit,38.9,5.0,28.0,3.0,,71.0,43.0,0 days 19:15:00.000000000,0 days 05:16:00.000000000,0 days 04:30:00.000000000,0 days 17:40:00.000000000
2018-06-26,Uttar Pradesh,Pratapgarh,42.6,7.0,26.4,6.0,,77.0,40.0,0 days 18:58:00.000000000,0 days 05:12:00.000000000,0 days 04:25:00.000000000,0 days 18:15:00.000000000
2018-06-26,Uttar Pradesh,Rae Bareli,42.4,,29.3,,,54.0,33.0,0 days 19:01:00.000000000,0 days 05:15:00.000000000,0 days 05:14:00.000000000,0 days 18:18:00.000000000
2018-06-26,Uttar Pradesh,Rampur,,,30.4,4.0,,47.0,,0 days 19:17:00.000000000,0 days 05:19:00.000000000,0 days 04:33:00.000000000,0 days 18:34:00.000000000
2018-06-26,Uttar Pradesh,Saharanpur,40.0,6.0,25.9,1.0,,62.0,37.0,0 days 19:23:00.000000000,0 days 05:22:00.000000000,0 days 04:37:00.000000000,0 days 18:40:00.000000000
2018-06-26,Uttar Pradesh,Sambhal,,,30.4,4.0,,47.0,,0 days 19:17:00.000000000,0 days 05:19:00.000000000,0 days 04:33:00.000000000,0 days 18:34:00.000000000
2018-06-26,Uttar Pradesh,Sant Kabir Nagar,,,,,,,,0 days 18:59:00.000000000,0 days 05:10:00.000000000,0 days 04:24:00.000000000,0 days 18:16:00.000000000
2018-06-26,Uttar Pradesh,Sant Ravi Das Nagar,42.4,6.0,29.4,2.0,0.3,74.0,41.0,0 days 18:53:00.000000000,0 days 05:10:00.000000000,0 days 04:23:00.000000000,0 days 18:10:00.000000000
2018-06-26,Uttar Pradesh,Shahjahanpur,42.8,8.0,29.7,4.0,,59.0,28.0,0 days 19:10:00.000000000,0 days 05:17:00.000000000,0 days 04:31:00.000000000,0 days 18:27:00.000000000
2018-06-26,Uttar Pradesh,Shamli,40.0,4.0,24.0,-2.0,35.0,77.0,34.0,0 days 19:26:00.000000000,0 days 05:24:00.000000000,0 days 03:57:00.000000000,0 days 17:51:00.000000000
2018-06-26,Uttar Pradesh,Shravasti,41.6,7.0,26.0,-1.0,,76.0,37.0,0 days 19:03:00.000000000,0 days 05:10:00.000000000,0 days 04:24:00.000000000,0 days 18:20:00.000000000
2018-06-26,Uttar Pradesh,Siddharth Nagar,,,,,,,,0 days 18:59:00.000000000,0 days 05:10:00.000000000,0 days 04:24:00.000000000,0 days 18:16:00.000000000
2018-06-26,Uttar Pradesh,Sitapur,41.6,7.0,30.6,4.0,,45.0,32.0,0 days 19:08:00.000000000,0 days 05:17:00.000000000,0 days 04:30:00.000000000,0 days 18:25:00.000000000
2018-06-26,Uttar Pradesh,Sonbhadra,42.4,6.0,29.4,2.0,0.3,74.0,41.0,0 days 18:53:00.000000000,0 days 05:10:00.000000000,0 days 04:23:00.000000000,0 days 18:10:00.000000000
2018-06-26,Uttar Pradesh,Sultanpur,42.6,7.0,26.4,6.0,,77.0,40.0,0 days 18:58:00.000000000,0 days 05:12:00.000000000,0 days 04:25:00.000000000,0 days 18:15:00.000000000
2018-06-26,Uttar Pradesh,Unnao,42.4,6.0,28.0,1.0,,73.0,40.0,0 days 19:05:00.000000000,0 days 05:18:00.000000000,0 days 04:31:00.000000000,0 days 18:23:00.000000000
2018-06-26,Uttar Pradesh,Varanasi,42.4,6.0,29.4,2.0,0.3,74.0,41.0,0 days 18:53:00.000000000,0 days 05:10:00.000000000,0 days 04:23:00.000000000,0 days 18:10:00.000000000
2018-06-26,Uttarakhand,Almora,34.0,,20.7,,,84.0,45.0,0 days 19:15:00.000000000,0 days 05:13:00.000000000,0 days 04:28:00.000000000,0 days 17:40:00.000000000
2018-06-26,Uttarakhand,Bageshwar,34.0,,20.7,,,84.0,45.0,0 days 19:15:00.000000000,0 days 05:13:00.000000000,0 days 04:28:00.000000000,0 days 17:40:00.000000000
2018-06-26,Uttarakhand,Chamoli,29.4,5.0,16.9,0.0,,77.0,91.0,0 days 19:18:00.000000000,0 days 05:11:00.000000000,0 days 04:27:00.000000000,0 days 17:41:00.000000000
2018-06-26,Uttarakhand,Champawat,27.3,,19.9,,,100.0,82.0,0 days 19:13:00.000000000,0 days 05:12:00.000000000,0 days 04:27:00.000000000,0 days 17:37:00.000000000
2018-06-26,Uttarakhand,Dehradun,31.299999999999997,4.0,21.35,3.0,,79.5,56.0,0 days 19:19:30.000000000,0 days 05:16:00.000000000,0 days 04:30:30.000000000,0 days 17:43:30.000000000
2018-06-26,Uttarakhand,Garhwal,,,23.7,,,79.0,,0 days 19:24:00.000000000,0 days 05:18:00.000000000,0 days 04:33:00.000000000,0 days 17:48:00.000000000
2018-06-26,Uttarakhand,Hardwar,,,23.7,,,79.0,,0 days 19:24:00.000000000,0 days 05:18:00.000000000,0 days 04:33:00.000000000,0 days 17:48:00.000000000
2018-06-26,Uttarakhand,Nainital,25.9,4.0,16.85,2.0,,91.0,68.5,0 days 19:19:30.000000000,0 days 05:16:00.000000000,0 days 04:30:30.000000000,0 days 17:43:30.000000000
2018-06-26,Uttarakhand,Pithoragarh,31.4,,18.6,,1.7,84.0,58.0,0 days 19:13:00.000000000,0 days 05:11:00.000000000,0 days 04:26:00.000000000,0 days 17:37:00.000000000
2018-06-26,Uttarakhand,Rudraprayag,29.4,5.0,16.9,0.0,,77.0,91.0,0 days 19:18:00.000000000,0 days 05:11:00.000000000,0 days 04:27:00.000000000,0 days 17:41:00.000000000
2018-06-26,Uttarakhand,Tehri Garhwal,27.0,,18.6,,,68.0,60.0,0 days 19:22:00.000000000,0 days 05:16:00.000000000,0 days 04:32:00.000000000,0 days 17:46:00.000000000
2018-06-26,Uttarakhand,Udham Singh Nagar,38.9,5.0,28.0,3.0,,71.0,43.0,0 days 19:15:00.000000000,0 days 05:16:00.000000000,0 days 04:30:00.000000000,0 days 17:40:00.000000000
2018-06-26,Uttarakhand,Uttarkashi,36.3,,21.6,,0.6,71.0,35.0,0 days 19:23:00.000000000,0 days 05:15:00.000000000,0 days 04:31:00.000000000,0 days 17:46:00.000000000
2018-06-26,West Bengal,Alipurduar,30.7,-1.0,26.1,1.0,1.0,87.0,85.0,0 days 18:28:00.000000000,0 days 04:41:00.000000000,0 days 03:11:00.000000000,0 days 16:53:00.000000000
2018-06-26,West Bengal,Bankura,27.3,-9.0,23.2,-3.0,80.1,97.0,95.0,0 days 18:31:00.000000000,0 days 04:58:00.000000000,0 days 03:26:00.000000000,0 days 16:58:00.000000000
2018-06-26,West Bengal,Barddhaman,28.05,-9.0,23.6,-3.0,50.15,92.0,89.0,0 days 18:32:00.000000000,0 days 04:57:30.000000000,0 days 03:26:00.000000000,0 days 16:58:30.000000000
2018-06-26,West Bengal,Birbhum,28.0,-6.0,24.2,-2.0,0.4,82.0,90.0,0 days 18:29:00.000000000,0 days 04:55:00.000000000,0 days 03:23:00.000000000,0 days 16:56:00.000000000
2018-06-26,West Bengal,Dakshin Dinajpur,31.8,-2.0,26.2,0.0,18.2,85.0,76.0,0 days 18:31:00.000000000,0 days 04:50:00.000000000,0 days 03:19:00.000000000,0 days 16:56:00.000000000
2018-06-26,West Bengal,Darjiling,19.8,0.0,15.5,2.0,22.0,98.0,98.0,0 days 18:35:00.000000000,0 days 04:45:00.000000000,0 days 03:15:00.000000000,0 days 16:59:00.000000000
2018-06-26,West Bengal,Haora,29.6,-3.0,24.1,-3.0,162.6,97.0,97.0,0 days 18:25:00.000000000,0 days 04:54:00.000000000,0 days 03:22:00.000000000,0 days 16:51:00.000000000
2018-06-26,West Bengal,Hugli,29.6,-3.0,24.1,-3.0,162.6,97.0,97.0,0 days 18:25:00.000000000,0 days 04:54:00.000000000,0 days 03:22:00.000000000,0 days 16:51:00.000000000
2018-06-26,West Bengal,Jalpaiguri,31.2,-1.0,25.6,1.0,6.7,93.0,76.0,0 days 18:32:00.000000000,0 days 04:44:00.000000000,0 days 03:14:00.000000000,0 days 16:56:00.000000000
2018-06-26,West Bengal,Koch Bihar,30.7,-1.0,26.1,1.0,1.0,87.0,85.0,0 days 18:28:00.000000000,0 days 04:41:00.000000000,0 days 03:11:00.000000000,0 days 16:53:00.000000000
2018-06-26,West Bengal,Kolkata,29.6,-3.0,24.1,-3.0,162.6,97.0,97.0,0 days 18:25:00.000000000,0 days 04:54:00.000000000,0 days 03:22:00.000000000,0 days 16:51:00.000000000
2018-06-26,West Bengal,Maldah,31.8,-2.0,26.2,0.0,18.2,85.0,76.0,0 days 18:31:00.000000000,0 days 04:50:00.000000000,0 days 03:19:00.000000000,0 days 16:56:00.000000000
2018-06-26,West Bengal,Murshidabad,34.6,1.0,25.2,-1.0,27.0,94.0,83.0,0 days 18:28:00.000000000,0 days 04:51:00.000000000,0 days 03:20:00.000000000,0 days 16:54:00.000000000
2018-06-26,West Bengal,Nadia,31.4,-3.0,25.2,1.0,22.6,83.0,97.0,0 days 18:26:00.000000000,0 days 04:52:00.000000000,0 days 03:20:00.000000000,0 days 16:52:00.000000000
2018-06-26,West Bengal,North 24 Parganas,29.6,-3.0,24.1,-3.0,162.6,97.0,97.0,0 days 18:25:00.000000000,0 days 04:54:00.000000000,0 days 03:22:00.000000000,0 days 16:51:00.000000000
2018-06-26,West Bengal,Pashchim Medinipur,28.0,-5.0,25.0,-1.0,31.4,97.0,97.0,0 days 18:28:00.000000000,0 days 04:59:00.000000000,0 days 03:26:00.000000000,0 days 16:55:00.000000000
2018-06-26,West Bengal,Purba Medinipur,29.9,-2.0,22.8,-4.0,108.8,100.0,98.0,0 days 18:25:00.000000000,0 days 04:58:00.000000000,0 days 03:25:00.000000000,0 days 16:52:00.000000000
2018-06-26,West Bengal,Puruliya,28.8,,24.0,,20.2,87.0,83.0,0 days 18:33:00.000000000,0 days 04:57:00.000000000,0 days 03:26:00.000000000,0 days 16:59:00.000000000
2018-06-26,West Bengal,South 24 Parganas,30.0,-2.0,23.0,-4.0,169.5,98.0,95.0,0 days 18:24:00.000000000,0 days 04:56:00.000000000,0 days 03:23:00.000000000,0 days 16:51:00.000000000
2018-06-26,West Bengal,Uttar Dinajpur,31.8,-2.0,26.2,0.0,18.2,85.0,76.0,0 days 18:31:00.000000000,0 days 04:50:00.000000000,0 days 03:19:00.000000000,0 days 16:56:00.000000000
